Job Title,Company,Location,Min Salary,Max Salary,Retrieved Date,Last Appearance
SOFTWARE DEVELOPER,ONSEMI,"WATERLOO, ON",,,2023-10-04,2023-10-04
JAVA DEVELOPER - CANADIAN VISA SPONSORSHIP GLOBAL TALENT STREAM,VENUITI,"KITCHENER, ON",,,2023-10-04,2023-12-07
SOFTWARE DEVELOPER,PEGMATIS INC.,"KITCHENER, ON",121828.5,121828.5,2023-10-04,2023-10-04
SENIOR SOFTWARE DEVELOPER,GO INTEGRATIONS,"TORONTO, ON",70000.0,75000.0,2023-10-04,2023-10-04
CNC PROGRAMMER,THE BAMCO GROUP,"GUELPH, ON",,,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,PEGMATIS INC.,"CAMBRIDGE, ON",121318.65,121318.65,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,MUNDAIR CONSULTING LTD.,"GUELPH, ON",89960.0,89960.0,2023-10-04,2023-12-07
SOFTWARE DEVELOPER,MAKO FINANCIAL TECHNOLOGIES INC.,"CAMROSE, AB",87320.0,87320.0,2023-10-04,2023-12-07
SOFTWARE DEVELOPER,CAPLEO GLOBAL,VARIOUS LOCATIONS,,,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,VIRTEK VISION,"WATERLOO, ON",,,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,GLOBAL DEVELOPMENT WORKS LTD.,"KITCHENER, ON",90480.0,90480.0,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,FORD MOTOR COMPANY,"WATERLOO, ON",,,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,CAPGEMINI ENGINEERING CA,"KITCHENER, ON",,,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,LOGISENSE CORPORATION,"KITCHENER, ON",,,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",82094.0,103949.0,2023-10-04,2023-10-04
CLOUD DEVELOPER,VENUITI,"WATERLOO, ON",,,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,VON CANADA,"OTTAWA, ON",65996.0,71551.0,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,WRIGHTPLAN INC.,"WATERLOO, ON",79460.0,100614.0,2023-10-04,2023-10-04
"SOFTWARE DEVELOPER III, GOOGLE CLOUD NETWORKING",GOOGLE,"WATERLOO, ON",,,2023-10-04,2023-10-04
SOFTWARE DEVELOPER IN TEST,ONSEMI,"WATERLOO, ON",74156.0,93898.0,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,MARSHALLZEHR,"WATERLOO, ON",78647.0,99584.0,2023-10-04,2023-12-07
SOFTWARE DEVELOPER,SHOPEDGE SOFTWARE INC,"KITCHENER, ON",,,2023-10-04,2023-10-04
SOFTWARE ENGINEER,BOSCH GROUP,"WATERLOO, ON",80148.0,101486.0,2023-10-04,2023-12-07
SOFTWARE DEVELOPER,ISN TECHNOLOGIES,"WATERLOO, ON",75118.0,95116.0,2023-10-04,2023-12-07
FULL STACK DEVELOPER (REMOTE),APPLIED BRAIN RESEARCH,"WATERLOO, ON",,,2023-10-04,2023-10-04
INTERMEDIATE SOFTWARE DEVELOPER (BACK END - JAVA),POWER TAKEOFF,"KITCHENER, ON",,,2023-10-04,2023-10-04
REACTJS DEVELOPER,VENUITI,"WATERLOO, ON",75527.0,95635.0,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,FLANAGAN FOODSERVICE,"KITCHENER, ON",63404.0,80283.0,2023-10-04,2023-10-04
AWS/DEVOPS ENGINEER,VENUITI,"KITCHENER, ON",,,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,VOIANT GROUP,VARIOUS LOCATIONS,,,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,D2L,"KITCHENER, ON",89321.0,113100.0,2023-10-04,2023-12-07
BACKEND DEVELOPER,DESCARTES,"WATERLOO, ON",87218.0,110438.0,2023-10-04,2023-10-04
EXPERIENCED FULL STACK WEB DEVELOPER,BOARDERA SOFTWARE,"KITCHENER, ON",77187.0,97736.0,2023-10-04,2023-10-04
WEB DEVELOPER II (AEM ARCHITECT),BLACKBERRY,"WATERLOO, ON",83601.0,105858.0,2023-10-04,2023-10-04
"CLOUD TECHNICAL SOLUTIONS DEVELOPER, BILLING",GOOGLE,"WATERLOO, ON",,,2023-10-04,2023-10-04
SOFTWARE DEVELOPER - BACKEND,GREEN BRICK LABS,"KITCHENER, ON",50677.0,64169.0,2023-10-04,2023-10-04
SOFTWARE DEVELOPER (ANGULAR),DESCARTES,"WATERLOO, ON",80088.0,101409.0,2023-10-04,2023-10-04
WEB DEVELOPER,QPROVIBE INC.,"WATERLOO, ON",,,2023-10-04,2023-10-04
SOFTWARE TEST AUTOMATION ENGINEER,NICOYA,"KITCHENER, ON",95059.0,120366.0,2023-10-04,2023-10-04
SOFTWARE DEVELOPER (.NET),DESCARTES,"WATERLOO, ON",82147.0,104016.0,2023-10-04,2023-10-04
WEB DEVELOPER,UNIVERSITY OF WATERLOO,"WATERLOO, ON",83252.0,105416.0,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,BROCK SOLUTIONS,"KITCHENER, ON",85753.0,108582.0,2023-10-04,2023-12-07
LEAD SOFTWARE DEVELOPER,EUNA SOLUTIONS,"KITCHENER, ON",119935.0,151864.0,2023-10-04,2023-10-04
INTERMEDIATE SOFTWARE DEVELOPER,GEOTAB,"WATERLOO, ON",89506.0,113334.0,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,BICDROID INC.,"WATERLOO, ON",60513.0,76623.0,2023-10-04,2023-12-07
FULL STACK DEVELOPER - FRONT END FOCUS,ELEVEN-X,"WATERLOO, ON",83816.0,106130.0,2023-10-04,2023-10-04
STAFF SOFTWARE DEVELOPER,APPLYBOARD,"KITCHENER, ON",80805.0,102318.0,2023-10-04,2023-10-04
SOFTWARE ENGINEER COOP/INTERN,SANDVINE,"WATERLOO, ON",102710.0,130054.0,2023-10-04,2023-10-04
"STAFF SOFTWARE DEVELOPER, GOOGLE CLOUD",GOOGLE,"WATERLOO, ON",,,2023-10-04,2023-10-04
"SOFTWARE ENGINEERING MANAGER, GROUP BENEFITS",MANULIFE,"WATERLOO, ON",88645.0,112244.0,2023-10-04,2023-10-04
SOFTWARE DEVELOPER,CANADIAN SOLAR,"GUELPH, ON",93642.0,118572.0,2023-10-04,2023-10-04
INTERMEDIATE C++ SOFTWARE DEVELOPER – INTEGRATED MEDIA BLOCK,CHRISTIE DIGITAL SYSTEMS INC.,"KITCHENER, ON",87571.0,110884.0,2023-10-04,2023-10-04
FULL STACK DEVELOPER,"CLOUD DX, INC.","KITCHENER, ON",84746.0,107308.0,2023-10-04,2023-12-07
JAVA ENGINEER (BACKEND),PROSPECT,"WATERLOO, ON",75154.0,95162.0,2023-10-04,2023-10-04
"SENIOR SOFTWARE ENGINEER, MOBILE (ANDROID) - REMOTE/HYBRID",IMS,"WATERLOO, ON",93765.0,118728.0,2023-10-04,2023-12-07
SENIOR SITE RELIABILITY ENGINEERING DEVELOPER (DEVOPS),ENCIRCLE,"KITCHENER, ON",163309.0,206785.0,2023-10-04,2023-10-04
"SENIOR JAVA DEVELOPER (ONSITE CAMBRIDGE, ON)",VECTORVUE,"KITCHENER, ON",,,2023-10-04,2023-12-07
SOFTWARE DEVELOPER,ONTARIO HEALTH,VARIOUS LOCATIONS,86598.0,109653.0,2023-10-04,2023-10-04
"PRODUCT DEVELOPER, SOFTWARE - ADVANCED RESEARCH",CHRISTIE DIGITAL SYSTEMS INC.,"KITCHENER, ON",76644.0,97048.0,2023-10-04,2023-12-07
FULL STACK WEB DEVELOPER,BICDROID INC.,"WATERLOO, ON",54981.0,69618.0,2023-10-04,2023-12-07
INTERMEDIATE SOFTWARE DEVELOPER (REMOTE),DRIVERCHECK INC.,"KITCHENER, ON",111358.0,141005.0,2023-10-04,2023-10-04
SOFTWARE ENGINEER (FRONT END WEB APPLICATION - ANGULAR),POWER TAKEOFF,"KITCHENER, ON",,,2023-10-04,2023-10-04
SOFTWARE ENGINEERING MANAGER,CEDENT,"WATERLOO, ON",102184.0,129388.0,2023-10-04,2023-12-07
SENIOR WORDPRESS DEVELOPER FOR ECOMMERCE,SIENCI LABS INC.,"WATERLOO, ON",,,2023-10-04,2023-10-04
"TECHNICAL SOLUTIONS DEVELOPER, INFRASTRUCTURE, GOOGLE CLOUD",GOOGLE,"WATERLOO, ON",,,2023-10-04,2023-10-04
IT/ SOFTWARE DEVELOPMENT TECHNOLOGY CONSULTANT FOR TAX INCENTIVES,KPMG,"WATERLOO, ON",57375.0,72650.0,2023-10-04,2023-12-07
JAVA WEBOBJECTS WEB DEVELOPER,LIFELEARN,"GUELPH, ON",86595.0,109648.0,2023-10-04,2023-12-07
EDUCATIONAL DEVELOPER,UNIVERSITY OF WATERLOO,"WATERLOO, ON",79048.0,100092.0,2023-10-04,2023-10-04
CNC PROGRAMMER,ARTCO,"KITCHENER, ON",40790.0,51650.0,2023-10-04,2023-12-07
SOFTWARE ENGINEER - FULL STACK,MCAP,"WATERLOO, ON",88820.0,112466.0,2023-10-04,2023-12-07
SENIOR SOFTWARE DEVELOPER,D2L,"KITCHENER, ON",105533.0,133629.0,2023-10-04,2023-12-07
SENIOR SOFTWARE DEVELOPER,ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",119813.0,151711.0,2023-10-04,2023-10-04
FULL STACK DEVELOPER,PLANITAR INC.,"WATERLOO, ON",84743.0,107304.0,2023-10-04,2023-10-04
SENIOR SOFTWARE DEVELOPER - QUANTUM COMPILER/TRANSPILER,ANYON SYSTEMS INC.,"WATERLOO, ON",95899.0,121430.0,2023-10-04,2023-12-07
C/C++ SOFTWARE DEVELOPER,BICDROID INC.,"WATERLOO, ON",84611.0,107136.0,2023-10-04,2023-12-07
SOFTWARE DEPLOYMENT ENGINEER,BROCK SOLUTIONS,"KITCHENER, ON",75889.0,96093.0,2023-10-04,2023-10-04
SENIOR SOFTWARE ENGINEER,NCR,"WATERLOO, ON",100064.0,126704.0,2023-10-04,2023-12-07
STAFF DEVOPS ENGINEER,MAPPEDIN,"KITCHENER, ON",75992.0,96223.0,2023-10-04,2023-10-04
SOFTWARE ENGINEER - DESIGN VERIFICATION,FORD MOTOR COMPANY,"WATERLOO, ON",85527.0,108296.0,2023-10-04,2023-10-04
SOFTWARE ENGINEER,BICDROID INC.,"WATERLOO, ON",75103.0,95098.0,2023-10-04,2023-12-07
VULKAN GRAPHICS ENGINEER - GLOBAL REMOTE,COREAVI,"WATERLOO, ON",99086.0,125465.0,2023-10-04,2023-12-07
INTERMEDIATE C++ SOFTWARE DEVELOPER – INTEGRATED MEDIA BLOCK,CHRISTIE DIGITAL,"KITCHENER, ON",87719.0,111071.0,2023-10-04,2023-10-04
"PRODUCT DEVELOPER, SOFTWARE - ADVANCED RESEARCH",CHRISTIE DIGITAL,"KITCHENER, ON",78402.0,99275.0,2023-10-04,2023-12-07
IT SOFTWARE DEVELOPER - (SALESFORCE),OPEN TEXT CORPORATION,"WATERLOO, ON",92295.0,116867.0,2023-10-04,2023-12-07
SR. SOFTWARE DEVELOPER,OPENTEXT,"WATERLOO, ON",95129.0,120454.0,2023-10-04,2023-10-04
IT SOFTWARE DEVELOPER - (SALESFORCE),OPENTEXT,"WATERLOO, ON",92295.0,116867.0,2023-10-04,2023-12-07
MACHINE LEARNING ENGINEER,EQUITABLE LIFE OF CANADA,"WATERLOO, ON",79985.0,101279.0,2023-10-04,2023-10-04
SENIOR SOFTWARE DEVELOPER,GEOTAB,"WATERLOO, ON",93651.0,118584.0,2023-10-04,2023-10-04
FULLSTACK SENIOR SOFTWARE DEVELOPER,GEOTAB,"WATERLOO, ON",89815.0,113725.0,2023-10-04,2023-12-07
"SENIOR STAFF SOFTWARE DEVELOPER, PRECISION HEALTH PLATFORM",VERILY,"WATERLOO, ON",110286.0,139646.0,2023-10-04,2023-12-07
PRINCIPAL CLOUD ENGINEER,BMO FINANCIAL GROUP,VARIOUS LOCATIONS,112974.0,143051.0,2023-10-04,2023-10-04
"LEAD TECHNOLOGY SPECIALIST, DIGITAL DEVELOPER",EQUITABLE LIFE OF CANADA,"WATERLOO, ON",100782.0,127613.0,2023-10-04,2023-10-04
JR. WEB DEVELOPMENT TRAINING & INTERNSHIP,PREPR,"GUELPH, ON",,,2023-10-04,2023-10-04
SENIOR SOFTWARE ENGINEER,SUN LIFE,"WATERLOO, ON",,,2023-10-04,2023-12-07
LEARNING AND DEVELOPMENT SPECIALISTS - LEADERSHIP DEVELOPMENT,UNIVERSITY OF WATERLOO,"WATERLOO, ON",72011.0,91182.0,2023-10-04,2023-10-04
FULL STACK ENGINEER,JUST PLAY SPORTS SOLUTIONS LLC,"KITCHENER, ON",85716.0,108535.0,2023-10-04,2023-12-07
WEB APPLICATION DEVELOPER,FIVEWALLS,"WATERLOO, ON",67100.0,84964.0,2023-10-04,2023-12-07
SOFTWARE DEVELOPER,PEGMATIS INC.,"GUELPH, ON",121462.47,121462.47,2023-10-04,2023-10-04
SOFTWARE ENGINEER,MEALSUITE,"KITCHENER, ON",90091.0,114076.0,2023-10-04,2023-10-04
"SENIOR SOFTWARE DEVELOPER, PRECISION HEALTH PLATFORM, WORKFLOWS",VERILY,"WATERLOO, ON",97031.0,122862.0,2023-10-04,2023-10-04
SENIOR CLOUD SOFTWARE DEVELOPER,SIEMENS,"KITCHENER, ON",99267.0,125694.0,2023-10-04,2023-10-04
CUSTOMER SUPPORT REPRESENTATIVE,OPEN TEXT CORPORATION,"WATERLOO, ON",39388.0,49875.0,2023-10-04,2023-10-04
"SOFTWARE ENGINEERING MANAGER II, SECURITY/PRIVACY, GOOGLE CLOUD BUSINESS PLATFORMS",GOOGLE,"WATERLOO, ON",,,2023-10-04,2023-10-04
SOFTWARE ENGINEER SENIOR,ALTAIR ENGINEERING,"WATERLOO, ON",119628.0,151476.0,2023-10-04,2023-12-07
SOFTWARE DEVELOPER (PROGRAMMER/ANALYST),TELEDYNE E2V SEMICONDUCTORS,"WATERLOO, ON",63567.0,80490.0,2023-10-04,2023-10-04
C++ SOFTWARE ENGINEER,PROCOM,VARIOUS LOCATIONS,,,2023-10-04,2023-10-04
SR. SOFTWARE ENGINEER,MCAP,"WATERLOO, ON",97165.0,123032.0,2023-10-04,2023-12-07
.NET MOBILE DEVELOPER,SEMEX,"GUELPH, ON",81110.0,102704.0,2023-10-04,2023-10-04
ASSOCIATE PRODUCT SUPPORT SPECIALIST,OPEN TEXT CORPORATION,"WATERLOO, ON",52799.0,66856.0,2023-10-04,2023-12-07
SENIOR SOFTWARE DEVELOPER,BROCK SOLUTIONS,"KITCHENER, ON",100193.0,126867.0,2023-10-04,2023-12-07
"SENIOR BACKEND ENGINEER, WEB3",RECRUITING FROM SCRATCH,"WATERLOO, ON",,,2023-10-04,2023-10-04
CNC PROGRAMMER,HÉROUX-DEVTEK INC.,"KITCHENER, ON",60055.0,76043.0,2023-10-04,2023-12-07
SOFTWARE ENGINEERING MANAGER,ONSEMI,"WATERLOO, ON",104090.0,131801.0,2023-10-04,2023-10-04
PROJECT MANAGER,ONTARIO HEALTH,VARIOUS LOCATIONS,96287.0,121921.0,2023-10-04,2023-12-07
SENIOR SOFTWARE ENGINEER,CARTA,"WATERLOO, ON",104700.0,132574.0,2023-10-04,2023-10-04
SENIOR SOFTWARE ENGINEER (JAVA/KAFKA),SUN LIFE,"WATERLOO, ON",,,2023-10-04,2023-10-04
FPGA DEVELOPER,CHRISTIE DIGITAL,"KITCHENER, ON",82097.0,103953.0,2023-10-04,2023-10-04
C++ DEVELOPER - LOW LEVEL - CANADA,GTS,"KITCHENER, ON",90620.0,114745.0,2023-10-04,2023-10-04
SAGE PEOPLE SOFTWARE DEVELOPER - CONTRACT,COMPUGEN INC,VARIOUS LOCATIONS,,,2023-10-04,2023-10-04
STAFF MACHINE LEARNING DEVELOPER,FULLSTORY,"WATERLOO, ON",101315.0,128287.0,2023-10-04,2023-10-04
BUILD SYSTEM DEVELOPER,MAXON COMPUTER,"WATERLOO, ON",84898.0,107499.0,2023-10-04,2023-10-04
"SENIOR SOFTWARE DEVELOPER, NETWORKS, GOOGLE CLOUD BUSINESS PLATFORMS",GOOGLE,"WATERLOO, ON",,,2023-10-04,2023-10-04
ENGINEERING COMMUNICATIONS EDUCATION DEVELOPER,UNIVERSITY OF WATERLOO,"WATERLOO, ON",74452.0,94273.0,2023-10-04,2023-10-04
NETWORK ENGINEER - IT & CLOUD INFRASTRUCTURE,SIEMENS,"KITCHENER, ON",67724.0,85754.0,2023-10-04,2023-10-04
CNC MILL PROGRAMMER/MACHINIST,NOVY MANUFACTURING INC.,"WATERLOO, ON",,,2023-10-04,2023-12-07
SENIOR SOFTWARE DEVELOPER (C#/C++),VIRTEK VISION,"WATERLOO, ON",104207.0,131950.0,2023-10-04,2023-10-04
SENIOR SOFTWARE ARCHITECT,DEJERO LABS INC.,"WATERLOO, ON",97782.0,123813.0,2023-10-04,2023-12-07
SOFTWARE DEVELOPMENT TEAM LEAD,RWDI,"GUELPH, ON",112306.0,142204.0,2023-10-04,2023-10-04
SENIOR DEVOPS DEVELOPER,CLEARPATH INC.,"KITCHENER, ON",106499.0,134851.0,2023-10-04,2023-10-04
PRINCIPAL NETWORK SPECIALIST,OPENTEXT,"WATERLOO, ON",76996.0,97494.0,2023-10-04,2023-10-04
SENIOR DIRECT3D SOFTWARE DEVELOPER,ALLUDO,"WATERLOO, ON",109785.0,139013.0,2023-10-04,2023-12-07
PRINCIPAL SOFTWARE DEVELOPER,OPEN TEXT CORPORATION,"WATERLOO, ON",84110.0,106502.0,2023-10-04,2023-10-04
SENIOR SOFTWARE DEVELOPER,EUNA SOLUTIONS,"KITCHENER, ON",100683.0,127487.0,2023-10-04,2023-10-04
PRINCIPAL SOFTWARE DEVELOPER,OPENTEXT,"WATERLOO, ON",84110.0,106502.0,2023-10-04,2023-10-04
"EDUCATIONAL DEVELOPER, INDIGENOUS KNOWLEDGES",UNIVERSITY OF WATERLOO,"WATERLOO, ON",70507.0,89278.0,2023-10-04,2023-10-04
SENIOR SOFTWARE ENGINEER – PLATFORM,MAGNET FORENSICS,"WATERLOO, ON",102176.0,129378.0,2023-10-04,2023-10-04
PRINCIPAL IT SOFTWARE ENGINEER,OPENTEXT,"WATERLOO, ON",90589.0,114706.0,2023-10-04,2023-12-07
CONTROL SYSTEMS SOFTWARE DESIGNER,ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",62955.0,79715.0,2023-10-04,2023-10-04
HEALTH RECORDS TECH CODER,GRAND RIVER HOSPITAL,"KITCHENER, ON",46065.0,58328.0,2023-10-04,2023-12-07
"DEVELOPER, POWER PLATFORM",ADDENDA CAPITAL,"GUELPH, ON",69047.0,87428.0,2023-10-04,2023-10-04
JR. APPLICATION DEVELOPER,THE JUDGE GROUP,"ELMIRA, ON",,,2023-10-04,2023-10-04
SENIOR CLOUD SECURITY OPERATIONS ENGINEER - REMOTE,REVVITY,"GUELPH, ON",118613.0,150190.0,2023-10-04,2023-10-04
EMPLOYMENT COUNSELLOR/JOB DEVELOPER,2ND CHANCE EMPLOYMENT COUNSELLING,"FERGUS, ON",,,2023-10-04,2023-10-04
SENIOR TEST AUTOMATION DEVELOPER,LOGISENSE CORPORATION,"KITCHENER, ON",106510.0,134865.0,2023-10-04,2023-10-04
SOFTWARE DEVELOPER LICENSING TEAM,MAGNET FORENSICS,"WATERLOO, ON",89397.0,113197.0,2023-10-04,2023-10-04
SENIOR SOLUTION ARCHITECT (HYBRID CLOUD),BMO FINANCIAL GROUP,VARIOUS LOCATIONS,99502.0,125992.0,2023-10-04,2023-10-04
"LEAD DEVELOPER/TEAM LEAD - MS STACK (DYNAMICS, POWER PLATFORM)",MAYK IDEAS,"KITCHENER, ON",80581.0,102034.0,2023-10-04,2023-10-04
MASTER DATA MANAGEMENT - DATA/PROCESS ANALYST,OPEN TEXT CORPORATION,"WATERLOO, ON",86934.0,110077.0,2023-10-04,2023-12-07
FPGA DEVELOPER,CHRISTIE DIGITAL SYSTEMS INC.,"KITCHENER, ON",82333.0,104252.0,2023-10-04,2023-10-04
UNREAL ENGINE C++ DEVELOPER II - SDK,MAWARI,"WATERLOO, ON",95624.0,121082.0,2023-10-04,2023-12-07
SOFTWARE DEVELOPER,MAGNET FORENSICS,"WATERLOO, ON",74485.0,94315.0,2023-10-04,2023-10-04
SENIOR DEV SEC OPS SPECIALIST,BLACKBERRY,"WATERLOO, ON",94278.0,119377.0,2023-10-04,2023-10-04
SENIOR SOFTWARE DEVELOPER,MAGNET FORENSICS,"WATERLOO, ON",92563.0,117205.0,2023-10-04,2023-10-04
CNC PROGRAMMER,AVERSAN,"WATERLOO, ON",70211.0,88903.0,2023-10-04,2023-10-04
BUSINESS DEVELOPMENT SPECIALIST,BICDROID INC.,"WATERLOO, ON",64477.0,81642.0,2023-10-04,2023-12-07
CNC PROGRAMMER,CHERVIN,"ST. CLEMENTS, ON",43003.0,54452.0,2023-10-04,2023-10-04
2024 RESEARCH SCIENTIST AT PERIMETER INSTITUTE (CHORD RADIO TELESCOPE),PERIMETER INSTITUTE FOR THEORETICAL PHYSICS,"WATERLOO, ON",,,2023-10-04,2023-10-04
SR. PRINCIPAL SOFTWARE ARCHITECT,OPEN TEXT CORPORATION,"WATERLOO, ON",111782.0,141540.0,2023-10-04,2023-10-04
RF DEVELOPER,SONOVA,"KITCHENER, ON",63991.0,81027.0,2023-10-04,2023-10-04
CUSTOMER SUPPORT REPRESENTATIVE,OPENTEXT,"WATERLOO, ON",39388.0,49875.0,2023-10-04,2023-10-04
ASSOCIATE PRODUCT SUPPORT SPECIALIST,OPENTEXT,"WATERLOO, ON",52799.0,66856.0,2023-10-04,2023-12-07
LEAD NETWORK ADMINISTRATOR,OPEN TEXT CORPORATION,"WATERLOO, ON",91271.0,115569.0,2023-10-04,2023-10-04
