Job Title,Company,Location,Min Salary,Max Salary,Retrieved Date,Last Appearance
PRINCIPAL IT SOFTWARE ENGINEER,OPEN TEXT CORPORATION,"WATERLOO, ON",90589.0,114706.0,2023-10-04,2023-12-07
SENIOR MOBILE DEVELOPER,SUN LIFE,"WATERLOO, ON",,,2023-10-04,2023-10-04
"MANAGER, SOFTWARE DEVELOPMENT",D2L,"KITCHENER, ON",102763.0,130122.0,2023-10-04,2023-10-04
SENIOR CLOUD ENGINEER,ONTARIO HEALTH,VARIOUS LOCATIONS,92823.0,117535.0,2023-10-04,2023-10-04
SENIOR DEVOPS ENGINEER,ISG SEARCH INC,VARIOUS LOCATIONS,98974.0,125323.0,2023-10-04,2023-10-04
SENIOR INDUSTRIAL SIMULATION DEVELOPER,CLEARPATH INC.,"KITCHENER, ON",87699.0,111046.0,2023-10-04,2023-10-04
BUSINESS DEVELOPMENT MANAGER,MEDA,"WATERLOO, ON",79422.0,100566.0,2023-10-04,2023-12-07
CNC 5TH AXIS MACHINIST/PROGRAMMER,NOVY MANUFACTURING INC.,"WATERLOO, ON",,,2023-10-04,2023-12-07
SOFTWARE ENGINEER – DEVOPS,MAGNET FORENSICS,"WATERLOO, ON",81036.0,102610.0,2023-10-04,2023-10-04
SENIOR PRODUCT SECURITY & CLOUD SECURITY ENGINEER,SIEMENS,"KITCHENER, ON",101415.0,128414.0,2023-10-04,2023-10-04
"SENIOR TEAM LEAD, SOFTWARE DEVELOPMENT",GEOTAB,"WATERLOO, ON",107422.0,136020.0,2023-10-04,2023-10-04
SENIOR CLOUD ENGINEER,SUN LIFE,"WATERLOO, ON",,,2023-10-04,2023-10-04
SR. SOFTWARE DEVELOPER- SHORT-TERM CONTRACT,APPLYBOARD,"KITCHENER, ON",77458.0,98079.0,2023-10-04,2023-10-04
TEMENOS T24 DEVELOPER (REMOTE),HVN SOLUTIONS,"WATERLOO, ON",106539.0,134902.0,2023-10-04,2023-12-07
SENIOR TECHNICAL PROGRAM MANAGER,SIEMENS,"KITCHENER, ON",108182.0,136983.0,2023-10-04,2023-10-04
SR. PRINCIPAL SOFTWARE ARCHITECT,OPENTEXT,"WATERLOO, ON",111782.0,141540.0,2023-10-04,2023-10-04
COMPUTER NUMERICAL CONTROL (CNC) MASTERCAM PROGRAMMER,HJ MACHINE & PATTERN 2016 LTD,"WATERLOO, ON",,,2023-10-04,2023-10-04
SENIOR CONTROLS SYSTEM SOFTWARE DESIGNER,ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",71279.0,90255.0,2023-10-04,2023-10-04
SENIOR ASP.NET APPLICATION DEVELOPER,RKD WEB STUDIOS,"GUELPH, ON",72638.0,91976.0,2023-10-04,2023-12-07
"SENIOR .NET FULL STACK DEVELOPER (ONSITE CAMBRIDGE, ON)",VECTORVUE,"KITCHENER, ON",,,2023-10-04,2023-10-04
CNC LATHE MACHINIST/PROGRAMMER,NOVY MANUFACTURING INC.,"WATERLOO, ON",,,2023-10-04,2023-12-07
CONTROLS SYSTEM SOFTWARE DESIGNER- SENIOR,ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",73339.0,92863.0,2023-10-04,2023-10-04
ELECTRICAL/CONTROLS DEVELOPER,ISN TECHNOLOGIES,"WATERLOO, ON",75447.0,95532.0,2023-10-04,2023-12-07
SENIOR/INTERMEDIATE UNIX/LINUX DEVELOPER,BICDROID INC.,"WATERLOO, ON",74269.0,94042.0,2023-10-04,2023-12-07
CNC PROGRAMMING SPECIALIST,IN-HOUSE SOLUTIONS,"KITCHENER, ON",75093.0,95084.0,2023-10-04,2023-10-04
SR. SITE RELIABILITY ADMINISTRATOR,OPENTEXT,"WATERLOO, ON",97291.0,123192.0,2023-10-04,2023-12-07
MONITORING TOOLS SPECIALIST (SITESCOPE+),OPENTEXT,"WATERLOO, ON",58861.0,74531.0,2023-10-04,2023-10-04
LEAD EMBEDDED SOFTWARE DEVELOPER,MOLEX,"WATERLOO, ON",102585.0,129896.0,2023-10-04,2023-12-07
"CHIEF ARCHITECT, CLOUD & CYBERSECURITY","CANON MEDICAL INFORMATICS, INC.","WATERLOO, ON",77166.0,97710.0,2023-10-04,2023-10-04
"SR. DIRECTOR, IT PMO",OPENTEXT,"WATERLOO, ON",108651.0,137576.0,2023-10-04,2023-10-04
COMPUTER PROGRAMMING - SUBJECT MATTER EXPERT (SME),ROBERTSON COLLEGE,VARIOUS LOCATIONS,72580.0,91903.0,2023-10-04,2023-10-04
LEAD SOFTWARE ENGINEER,SUN LIFE,"WATERLOO, ON",,,2023-10-04,2023-10-04
PRINCIPAL NETWORK SPECIALIST,OPEN TEXT CORPORATION,"WATERLOO, ON",76996.0,97494.0,2023-10-04,2023-10-04
STAFF PERCEPTION DEVELOPER - LOCALIZATION AND MAPPING,CLEARPATH INC.,"KITCHENER, ON",99096.0,125478.0,2023-10-04,2023-10-04
"ADVISOR, BUSINESS DEVELOPMENT (UNIVERSITY OF WATERLOO)",MITACS,"WATERLOO, ON",83063.0,105177.0,2023-10-04,2023-12-07
STAFF SOFTWARE DEVELOPER (FLEET MANAGER),CLEARPATH INC.,"KITCHENER, ON",110029.0,139321.0,2023-10-04,2023-10-04
SR. SOFTWARE ENGINEER-ZUORA ADMINISTRATOR,OPEN TEXT CORPORATION,"WATERLOO, ON",85653.0,108456.0,2023-10-04,2023-10-04
LEAD SYSTEMS ANALYST,OPEN TEXT CORPORATION,"WATERLOO, ON",92034.0,116535.0,2023-10-04,2023-10-04
MONITORING TOOLS SPECIALIST (SITESCOPE+),OPEN TEXT CORPORATION,"WATERLOO, ON",58861.0,74531.0,2023-10-04,2023-10-04
LEAD PRIVACY ANALYST,OPENTEXT,"WATERLOO, ON",76506.0,96874.0,2023-10-04,2023-10-04
APPLICATION DEVELOPER,STANTEC,"WATERLOO, ON",94215.0,119297.0,2023-10-04,2023-10-04
"SR. DIRECTOR, IT PMO",OPEN TEXT CORPORATION,"WATERLOO, ON",108651.0,137576.0,2023-10-04,2023-10-04
LEAD SITE RELIABILITY ENGINEER,OPEN TEXT CORPORATION,"WATERLOO, ON",99945.0,126552.0,2023-10-04,2023-12-07
"SENIOR SOFTWARE ENGINEER - RISK CONTROLS, HEALTH",CASH APP,"KITCHENER, ON",141237.0,178838.0,2023-10-04,2023-10-04
LEAD NETWORK ADMINISTRATOR,OPENTEXT,"WATERLOO, ON",91271.0,115569.0,2023-10-04,2023-10-04
"MATERNAL CHILD HEALTH NURSE COORDINATOR-RELOCATE TO PORT HARDY, B.C",GWA'SALA-'NAKWAXD'XW NATIONS,VARIOUS LOCATIONS,82396.0,104332.0,2023-10-04,2023-10-04
SENIOR SIMULATION DEVELOPER,CLEARPATH INC.,"KITCHENER, ON",94378.0,119504.0,2023-10-04,2023-10-04
SR. SYSTEMS ANALYST - IAM,OPENTEXT,"WATERLOO, ON",73009.0,92446.0,2023-10-04,2023-12-07
PRINCIPAL SECURITY COMPLIANCE ANALYST - COMPLIANCE STRATEGY,OPENTEXT,"WATERLOO, ON",76187.0,96470.0,2023-10-04,2023-12-07
SENIOR SOFTWARE ENGINEER IN TEST,MAGNET FORENSICS,"WATERLOO, ON",74802.0,94716.0,2023-10-04,2023-10-04
"CNC MID TO LARGE LATHE MACHINIST (""PROGRAMMER"")",BARRIE WELDING & MACHINE,VARIOUS LOCATIONS,,,2023-10-04,2023-10-04
"SENIOR REACT NATIVE ENGINEER - AFTERPAY, CASH APP",CASH APP,"WATERLOO, ON",139063.0,176085.0,2023-10-04,2023-10-04
SENIOR SOFTWARE ENGINEER (API/JAVA),SUN LIFE,"WATERLOO, ON",,,2023-10-04,2023-10-04
MASTER DATA MANAGEMENT - DATA/PROCESS ANALYST,OPENTEXT,"WATERLOO, ON",86934.0,110077.0,2023-10-04,2023-12-07
INFRASTRUCTURE CLOUD ARCHITECT,APPLYBOARD,"KITCHENER, ON",108484.0,137365.0,2023-10-04,2023-12-07
SR. CLIENT MANAGER,OPEN TEXT CORPORATION,"WATERLOO, ON",83619.0,105881.0,2023-10-04,2023-10-04
SR. ITSM ANALYST - SMAX,OPEN TEXT CORPORATION,"WATERLOO, ON",66904.0,84716.0,2023-10-04,2023-10-04
SENIOR MONITORING SPECIALIST (SITESCOPE),OPEN TEXT CORPORATION,"WATERLOO, ON",77886.0,98621.0,2023-10-04,2023-10-04
SR. SOFTWARE DEVELOPER,OPEN TEXT CORPORATION,"WATERLOO, ON",95129.0,120454.0,2023-10-04,2023-10-04
SR. SITE RELIABILITY ADMINISTRATOR,OPEN TEXT CORPORATION,"WATERLOO, ON",97291.0,123192.0,2023-10-04,2023-12-07
LEAD TECHNOLOGY RISK & DISASTER RECOVERY ANALYST(WORKERS COUNCIL),OPEN TEXT CORPORATION,"WATERLOO, ON",66057.0,83643.0,2023-10-04,2023-10-04
LEAD PRODUCT MANAGER (IOT),OPEN TEXT CORPORATION,"WATERLOO, ON",97948.0,124024.0,2023-10-04,2023-10-04
PRINCIPAL GCP CLOUD SOLUTIONS ARCHITECT,OPEN TEXT CORPORATION,"WATERLOO, ON",74417.0,94228.0,2023-10-04,2023-10-04
SR. SYSTEMS ANALYST - IAM,OPEN TEXT CORPORATION,"WATERLOO, ON",73009.0,92446.0,2023-10-04,2023-12-07
LEAD PRODUCT MANAGER,OPENTEXT,"WATERLOO, ON",97948.0,124024.0,2023-10-04,2023-10-04
SENIOR PERCEPTION DEVELOPER - CALIBRATION AND SENSORS,CLEARPATH INC.,"KITCHENER, ON",99139.0,125532.0,2023-10-04,2023-10-04
ELECTRICAL DESIGN & PLC PROGRAMMER (AUTOMATION EXP),BARRIE WELDING & MACHINE,VARIOUS LOCATIONS,56885.0,72030.0,2023-10-04,2023-10-04
PRINCIPAL SECURITY COMPLIANCE ANALYST - COMPLIANCE STRATEGY,OPEN TEXT CORPORATION,"WATERLOO, ON",76187.0,96470.0,2023-10-04,2023-10-04
BUSINESS DEVELOPMENT REPRESENTATIVE,THE SYSCOMM GROUP,"WATERLOO, ON",50183.0,63543.0,2023-10-04,2023-12-07
LEAD SITE RELIABILITY ENGINEER,OPENTEXT,"WATERLOO, ON",99945.0,126552.0,2023-10-04,2023-12-07
CNC PROGRAMMER/SETTER/OPERATOR,TRITED INNOVATION INC-CAMBRIDGE - ONTARIO,"GUELPH, ON",,,2023-10-04,2023-10-04
SENIOR SCRUM MASTER (DATA & ANALYTICS),SUN LIFE,"WATERLOO, ON",,,2023-10-04,2023-10-04
SR. SOFTWARE ENGINEER-ZUORA ADMINISTRATOR,OPENTEXT,"WATERLOO, ON",85653.0,108456.0,2023-10-04,2023-10-04
"SENIOR CLOUD SECURITY ENGINEER- REMOTE, ONTARIO",SMILE DH,"KITCHENER, ON",129190.0,163583.0,2023-10-04,2023-10-04
SR. SYSTEMS ANALYST - UCMDB,OPENTEXT,"WATERLOO, ON",75888.0,96091.0,2023-10-04,2023-10-04
LEAD SYSTEMS ANALYST,OPENTEXT,"WATERLOO, ON",92034.0,116535.0,2023-10-04,2023-10-04
LEAD PRODUCT MANAGER (IOT),OPENTEXT,"WATERLOO, ON",97948.0,124024.0,2023-10-04,2023-10-04
SR. ITSM ANALYST - SMAX,OPENTEXT,"WATERLOO, ON",66904.0,84716.0,2023-10-04,2023-10-04
"SR. MANAGER, BUSINESS PROCESSES - FINANCIAL ANALYSIS",OPEN TEXT CORPORATION,"WATERLOO, ON",98049.0,124153.0,2023-10-04,2023-10-04
JOB DEVELOPER/EMPLOYMENT COUNSELLOR,2ND CHANCE EMPLOYMENT COUNSELLING,"GUELPH, ON",,,2023-10-04,2023-10-04
LEAD TECHNOLOGY RISK & DISASTER RECOVERY ANALYST(WORKERS COUNCIL),OPENTEXT,"WATERLOO, ON",66057.0,83643.0,2023-10-04,2023-10-04
ACCOUNT DEVELOPMENT EXECUTIVE,OPENTEXT,"WATERLOO, ON",86648.0,109716.0,2023-10-04,2023-12-07
LEAD PRIVACY ANALYST,OPEN TEXT CORPORATION,"WATERLOO, ON",76506.0,96874.0,2023-10-04,2023-10-04
SENIOR MONITORING SPECIALIST (SITESCOPE),OPENTEXT,"WATERLOO, ON",77886.0,98621.0,2023-10-04,2023-10-04
"SR. MANAGER, SAP FINANCE APPLICATIONS",OPEN TEXT CORPORATION,"WATERLOO, ON",87742.0,111102.0,2023-10-04,2023-10-04
"SR. MANAGER, SAP FINANCE APPLICATIONS",OPENTEXT,"WATERLOO, ON",87742.0,111102.0,2023-10-04,2023-10-04
CLIENT DIRECTOR,OPENTEXT,"WATERLOO, ON",97850.0,123900.0,2023-10-04,2023-10-04
LEAD PRODUCT MANAGER,OPEN TEXT CORPORATION,"WATERLOO, ON",97948.0,124024.0,2023-10-04,2023-10-04
PRINCIPAL GCP CLOUD SOLUTIONS ARCHITECT,OPENTEXT,"WATERLOO, ON",74417.0,94228.0,2023-10-04,2023-10-04
ACCOUNT DEVELOPMENT EXECUTIVE,OPEN TEXT CORPORATION,"WATERLOO, ON",86648.0,109716.0,2023-10-04,2023-12-07
"SR. MANAGER, BUSINESS PROCESSES - FINANCIAL ANALYSIS",OPENTEXT,"WATERLOO, ON",98049.0,124153.0,2023-10-04,2023-10-04
CLIENT DIRECTOR,OPEN TEXT CORPORATION,"WATERLOO, ON",97850.0,123900.0,2023-10-04,2023-10-04
SR. CLIENT MANAGER,OPENTEXT,"WATERLOO, ON",83619.0,105881.0,2023-10-04,2023-10-04
SR. SYSTEMS ANALYST - UCMDB,OPEN TEXT CORPORATION,"WATERLOO, ON",75888.0,96091.0,2023-10-04,2023-10-04
AUTOMATION ENGINEER,NFINITE NANOTECH,"KITCHENER, ON",70000.0,80000.0,2023-10-11,2023-10-11
QUANTUM NAVIGATION SOFTWARE ENGINEER,QUANTUM VALLEY IDEAS LAB,"WATERLOO, ON",70000.0,85000.0,2023-10-11,2023-10-11
STAFF SOFTWARE DEVELOPER,ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",105998.0,134217.0,2023-10-11,2023-12-07
SENIOR SOFTWARE DEVELOPER (DELPHI),DESCARTES,"WATERLOO, ON",117005.0,148155.0,2023-10-11,2023-10-11
"PRODUCT MANAGER, GOOGLE CLOUD",GOOGLE,"WATERLOO, ON",,,2023-10-11,2023-10-11
SENIOR SOFTWARE ENGINEER IOS,IMS,"WATERLOO, ON",98908.0,125240.0,2023-10-11,2023-10-11
SR. APPLICATION DEVELOPER,THE JUDGE GROUP,"ELMIRA, ON",,,2023-10-11,2023-10-11
TEST AUTOMATION DEVELOPER - WINTER 2024 CO-OP/INTERN,DEFINITY FINANCIAL CORPORATION,"KITCHENER, ON",60630.0,76771.0,2023-10-11,2023-10-11
"DIRECTOR, GLOBAL TALENT OPERATIONS",OPENTEXT,"WATERLOO, ON",114784.0,145342.0,2023-10-11,2023-10-11
PLC PROGRAMMER/SYSTEMS INTEGRATOR,TRITED INNOVATION INC-ONTARIO,"KITCHENER, ON",55976.0,70878.0,2023-10-11,2023-12-07
"SENIOR SOFTWARE ENGINEER - RISK CONTROLS, HEALTH",CASH APP,"WATERLOO, ON",141237.0,178838.0,2023-10-11,2023-10-11
CLOUD PLATFORM ENGINEER,MANULIFE,"WATERLOO, ON",86965.0,110118.0,2023-10-11,2023-10-11
SOFTWARE ENGINEERING MANAGER,ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",97356.0,123275.0,2023-10-11,2023-10-11
SENIOR JAVA DEVELOPER,DESCARTES,"WATERLOO, ON",88394.0,111926.0,2023-10-11,2023-10-11
CONTROL SYSTEMS DEVELOPER (B&R AUTOMATION SPECIALIST),ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",69842.0,88436.0,2023-10-11,2023-12-07
"LEAD SOFTWARE ENGINEER, OPERATIONS",SUN LIFE,"WATERLOO, ON",82000.0,135000.0,2023-10-11,2023-10-11
SENIOR BUSINESS INTELLIGENCE (BI) DEVELOPER - MICROSTRATEGY,PROCOM,VARIOUS LOCATIONS,,,2023-10-11,2023-10-11
"DIRECTOR, GLOBAL TALENT OPERATIONS",OPEN TEXT CORPORATION,"WATERLOO, ON",114784.0,145342.0,2023-10-11,2023-10-11
SOFTWARE DEVELOPER,TITANIUM AGENCY INC,"WATERLOO, ON",,,2023-10-11,2023-10-11
COMPUTER NUMERICAL CONTROL (CNC) PROGRAMMER,HEROUX DEVTEK,"KITCHENER, ON",70000.0,85000.0,2023-10-11,2023-10-11
"SENIOR SOFTWARE DEVELOPER, GOOGLE CLOUD COMPUTE",GOOGLE,"KITCHENER, ON",,,2023-10-11,2023-10-11
"SENIOR SOFTWARE ENGINEER, RIPPLENET PAYMENTS",RIPPLE LABS,"KITCHENER, ON",114519.0,145006.0,2023-10-11,2023-10-11
"STAFF SOFTWARE ENGINEER, WORKSPACE ABUSE AND SAFETY PROTECTIONS",GOOGLE,"WATERLOO, ON",,,2023-10-11,2023-10-11
23-101 FULL STACK DEVELOPER,RAISE,VARIOUS LOCATIONS,88707.0,112323.0,2023-10-11,2023-12-07
SOFTWARE DEVELOPER,"CLIFYX, INC",VARIOUS LOCATIONS,,,2023-10-18,2023-10-18
SR. SYSTEMS ADMINISTRATOR,OPENTEXT,"WATERLOO, ON",87250.0,110478.0,2023-10-18,2023-12-07
PROGRAM DIRECTOR,OPEN TEXT CORPORATION,"WATERLOO, ON",79244.0,100341.0,2023-10-18,2023-10-18
"SENIOR STAFF SOFTWARE SPECIALIST, GOOGLE CLOUD",GOOGLE,"WATERLOO, ON",,,2023-10-18,2023-10-18
EMBEDDED SOFTWARE ENGINEER,LINAMAR CORP,"GUELPH, ON",78608.0,99536.0,2023-10-18,2023-10-18
SENIOR SOFTWARE DEVELOPER,DEJERO LABS INC.,"WATERLOO, ON",99018.0,125379.0,2023-10-18,2023-12-07
"SOFTWARE DEVELOPER III, INFRASTRUCTURE, GOOGLE CLOUD DATA MANAGEMENT",GOOGLE,"WATERLOO, ON",,,2023-10-18,2023-10-18
SOFTWARE ENGINEER II,SANDVINE,"WATERLOO, ON",99767.0,126327.0,2023-10-18,2023-10-18
SOFTWARE DEVELOPER,GOOGLE,"WATERLOO, ON",,,2023-10-18,2023-10-18
SOFTWARE DEVELOPER,ACEIT DIGITAL INC.,"CALGARY, AB",81120.0,81120.0,2023-10-18,2023-12-07
"SOFTWARE DEVELOPER II, SITE RELIABILITY DEVELOPMENT, GOOGLE CLOUD",GOOGLE,"WATERLOO, ON",,,2023-10-18,2023-10-18
SENIOR SIMULATION DEVELOPER,OTTO MOTORS BY ROCKWELL AUTOMATION,"KITCHENER, ON",94378.0,119504.0,2023-10-18,2023-12-07
SOFTWARE TEST DEVELOPER,D2L,"KITCHENER, ON",85933.0,108810.0,2023-10-18,2023-12-07
"SOFTWARE DEVELOPER III, GOOGLE CLOUD PLATFORM AI AND INDUSTRY SOLUTIONS",GOOGLE,"WATERLOO, ON",,,2023-10-18,2023-10-18
"SOFTWARE DEVELOPER III, GOOGLE CLOUD DATA MANAGEMENT",GOOGLE,"WATERLOO, ON",,,2023-10-18,2023-10-18
AUTOMATION ENGINEER,LINAMAR CORP,"GUELPH, ON",63807.0,80794.0,2023-10-18,2023-12-07
SR. SYSTEMS ADMINISTRATOR,OPEN TEXT CORPORATION,"WATERLOO, ON",87250.0,110478.0,2023-10-18,2023-12-07
SOFTWARE ENGINEER,MAXSYS STAFFING & CONSULTING,"WATERLOO, ON",149760.0,149760.0,2023-10-18,2023-10-18
STAFF SOFTWARE DEVELOPER (FLEET MANAGER),OTTO MOTORS BY ROCKWELL AUTOMATION,"KITCHENER, ON",110029.0,139321.0,2023-10-18,2023-10-18
SENIOR DEVOPS DEVELOPER,OTTO MOTORS BY ROCKWELL AUTOMATION,"KITCHENER, ON",106499.0,134851.0,2023-10-18,2023-12-07
STAFF DEVOPS DEVELOPER,MAPPEDIN,"KITCHENER, ON",73268.0,92774.0,2023-10-18,2023-10-18
REMOTE - DELTA V PROGRAMMER/ENGINEER,CAC STAFFING,VARIOUS LOCATIONS,145600.0,,2023-10-18,2023-10-18
"ANDROID KOTLIN DEVELOPER - WATERLOO, CANADA",FORHYRE,"WATERLOO, ON",64563.0,81751.0,2023-10-18,2023-10-18
SOFTWARE TEST ENGINEER,LINAMAR CORP,"GUELPH, ON",78451.0,99336.0,2023-10-18,2023-10-18
COLLECTIONS SPECIALIST (ESCALATIONS),OPENTEXT,"WATERLOO, ON",59261.0,75038.0,2023-10-18,2023-12-07
"SENIOR TECHNOLOGY SPECIALIST, DIGITAL DEVELOPER",EQUITABLE LIFE OF CANADA,"WATERLOO, ON",88457.0,112007.0,2023-10-18,2023-10-18
JR00087402 SENIOR SOFTWARE ENGINEER (.NET/ POWERSHELL),SUN LIFE,"WATERLOO, ON",82000.0,135000.0,2023-10-18,2023-10-18
SENIOR IT TECHNOLOGY RISK ANALYST,OPEN TEXT CORPORATION,"WATERLOO, ON",82924.0,105000.0,2023-10-18,2023-10-18
PERCEPTION TEAM LEAD - LOCALIZATION AND MAPPING,OTTO MOTORS BY ROCKWELL AUTOMATION,"KITCHENER, ON",96237.0,121857.0,2023-10-18,2023-12-07
SENIOR SOFTWARE SECURITY RESEARCHER,OPEN TEXT CORPORATION,"WATERLOO, ON",99008.0,125366.0,2023-10-18,2023-10-18
INTERMEDIATE CONTROL SYSTEMS SOFTWARE DESIGNER,ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",62955.0,79715.0,2023-10-18,2023-12-07
CNC PROGRAMMER/SETTER/CAMWORKS,TRITED INNOVATION INC-CAMBRIDGE - ONTARIO,"GUELPH, ON",45760.0,,2023-10-18,2023-10-18
"PROGRAM MANAGER, CORPORATE GIVING",OPENTEXT,"WATERLOO, ON",87827.0,111209.0,2023-10-18,2023-10-18
SENIOR SOFTWARE SECURITY RESEARCHER,OPENTEXT,"WATERLOO, ON",99008.0,125366.0,2023-10-18,2023-12-07
OPERATIONS ANALYST,MAGNET FORENSICS,"WATERLOO, ON",54010.0,68389.0,2023-10-18,2023-10-18
