Job Title,Company,Location,Min Salary,Max Salary,Retrieved Date,Last Appearance
STAFF PERCEPTION DEVELOPER - LOCALIZATION AND MAPPING,OTTO MOTORS BY ROCKWELL AUTOMATION,"KITCHENER, ON",99096.0,125478.0,2023-10-18,2023-12-07
SENIOR IT TECHNOLOGY RISK ANALYST,OPENTEXT,"WATERLOO, ON",82924.0,105000.0,2023-10-18,2023-10-18
COLLECTIONS SPECIALIST (ESCALATIONS),OPEN TEXT CORPORATION,"WATERLOO, ON",59261.0,75038.0,2023-10-18,2023-12-07
"INTERMEDIATE TECHNOLOGY SPECIALIST, DIGITAL DEVELOPER",EQUITABLE LIFE OF CANADA,"WATERLOO, ON",85229.0,107919.0,2023-10-18,2023-10-18
CLOUD DEVOPS ENGINEER/ARCHITECT,PROCOM,VARIOUS LOCATIONS,,,2023-10-18,2023-10-18
PROGRAM DIRECTOR,OPENTEXT,"WATERLOO, ON",79244.0,100341.0,2023-10-18,2023-10-18
SENIOR INDUSTRIAL SIMULATION DEVELOPER,OTTO MOTORS BY ROCKWELL AUTOMATION,"KITCHENER, ON",87699.0,111046.0,2023-10-18,2023-10-18
SENIOR PERCEPTION DEVELOPER - CALIBRATION AND SENSORS,OTTO MOTORS BY ROCKWELL AUTOMATION,"KITCHENER, ON",99139.0,125532.0,2023-10-18,2023-10-18
BILINGUAL CUSTOMER SUPPORT REPRESENTATIVE - (FRENCH),OPEN TEXT CORPORATION,"WATERLOO, ON",39896.0,50517.0,2023-10-18,2023-10-18
BILINGUAL CUSTOMER SUPPORT REPRESENTATIVE - (FRENCH),OPENTEXT,"WATERLOO, ON",39896.0,50517.0,2023-10-18,2023-10-18
"DIRECTOR, BILLING OPERATIONS",OPENTEXT,"WATERLOO, ON",92894.0,117624.0,2023-10-18,2023-12-07
CLOUD AUTOMATION TOOLS ENGINEER/ARCHITECT - RHEL 8.X / 9.X & WINDOWS 2019 & 202,PROCOM,VARIOUS LOCATIONS,,,2023-10-18,2023-10-18
"PROGRAM MANAGER, CORPORATE GIVING",OPEN TEXT CORPORATION,"WATERLOO, ON",87827.0,111209.0,2023-10-18,2023-10-18
LEAD REVENUE OPERATIONS ANALYST,OPENTEXT,"WATERLOO, ON",77286.0,97861.0,2023-10-18,2023-10-18
LEAD REVENUE OPERATIONS ANALYST,OPEN TEXT CORPORATION,"WATERLOO, ON",77286.0,97861.0,2023-10-18,2023-10-18
"DIRECTOR, BILLING OPERATIONS",OPEN TEXT CORPORATION,"WATERLOO, ON",92894.0,117624.0,2023-10-18,2023-12-07
SENIOR SOFTWARE QUALITY ENGINEER – SAP BW (SAP BUSINESS WAREHOUSE),SUN LIFE,"WATERLOO, ON",82000.0,135000.0,2023-10-18,2023-10-18
"APPLICATION SUPPORT ENGINEER, CLOUD",SUN LIFE,"WATERLOO, ON",82000.0,135000.0,2023-10-25,2023-10-25
.NET SOFTWARE DEVELOPER,ISB GLOBAL SERVICES,"GUELPH, ON",96837.0,122617.0,2023-10-25,2023-10-25
FULL STACK ENGINEER,ENERZA,"WATERLOO, ON",81053.0,102632.0,2023-10-25,2023-10-25
"STAFF SOFTWARE ENGINEER, APPDEV",SIEMENS,"KITCHENER, ON",107458.0,136065.0,2023-10-25,2023-10-25
JAVA DEVELOPER (BACKEND),PROSPECT,"KITCHENER, ON",105798.0,133965.0,2023-10-25,2023-10-25
TECHNICAL SUPPORT SPECIALIST,OPEN TEXT CORPORATION,"WATERLOO, ON",52041.0,65896.0,2023-10-25,2023-10-25
BACK-END SOFTWARE ENGINEER,MANULIFE,"WATERLOO, ON",101964.0,129109.0,2023-10-25,2023-12-07
SOFTWARE DEVELOPER,RICOH CANADA,"KITCHENER, ON",84461.0,106946.0,2023-10-25,2023-12-07
SOFTWARE ENGINEER,NAVBLUE INC,"WATERLOO, ON",70000.0,110000.0,2023-10-25,2023-10-25
BUSINESS ANALYST,OPEN TEXT CORPORATION,"WATERLOO, ON",73381.0,92917.0,2023-10-25,2023-10-25
INNOVATION ARCHITECT,OPEN TEXT CORPORATION,"WATERLOO, ON",71719.0,90812.0,2023-10-25,2023-12-07
PRODUCTION SUPPORT SPECIALIST,OPENTEXT,"WATERLOO, ON",53157.0,67309.0,2023-10-25,2023-10-25
PRINCIPAL FIRMWARE DEVELOPER,ONSEMI,"WATERLOO, ON",68902.0,87245.0,2023-10-25,2023-10-25
DEVOPS ENGINEER,PALITRONICA INC.,"WATERLOO, ON",97397.0,123327.0,2023-10-25,2023-10-25
AUTOMATION ENGINEER,NFINITE NANOTECH,"WATERLOO, ON",75456.0,95544.0,2023-10-25,2023-10-25
INNOVATION ARCHITECT,OPENTEXT,"WATERLOO, ON",71719.0,90812.0,2023-10-25,2023-12-07
WORDPRESS DEVELOPER,RKD WEB STUDIOS,"GUELPH, ON",64142.0,81218.0,2023-10-25,2023-10-25
SENIOR SOFTWARE DEVELOPER - FULL STACK,CAMIS,"GUELPH, ON",85263.0,107962.0,2023-10-25,2023-10-25
PRODUCTION SUPPORT SPECIALIST,OPEN TEXT CORPORATION,"WATERLOO, ON",53157.0,67309.0,2023-10-25,2023-10-25
SENIOR DOTNET DEVELOPER,AG ENERGY CO-OPERATIVE LTD.,"GUELPH, ON",102924.0,130324.0,2023-10-25,2023-10-25
CONTROLS PROGRAMMER (LEAD),PRIME AUTOMATION INC,"WATERLOO, ON",,,2023-10-25,2023-10-25
CLOUD SYSTEMS ADMINISTRATOR,OPEN TEXT CORPORATION,"WATERLOO, ON",76714.0,97137.0,2023-10-25,2023-10-25
BUSINESS ANALYST,OPENTEXT,"WATERLOO, ON",73381.0,92917.0,2023-10-25,2023-10-25
SENIOR SOFTWARE RESEARCHER,OPENTEXT,"WATERLOO, ON",82528.0,104499.0,2023-10-25,2023-12-07
CLOUD SYSTEMS ADMINISTRATOR,OPENTEXT,"WATERLOO, ON",76714.0,97137.0,2023-10-25,2023-10-25
BENEFITS PROGRAM MANAGER,OPENTEXT,"WATERLOO, ON",89735.0,113625.0,2023-10-25,2023-10-25
SR. PROGRAM MANAGER (CONTRACTS),OPEN TEXT CORPORATION,"WATERLOO, ON",69487.0,87986.0,2023-10-25,2023-12-07
"SR. MANAGER, WORKPLACE SECURITY",OPENTEXT,"WATERLOO, ON",93050.0,117823.0,2023-10-25,2023-10-25
SENIOR SOFTWARE RESEARCHER,OPEN TEXT CORPORATION,"WATERLOO, ON",82528.0,104499.0,2023-10-25,2023-12-07
"SR. MANAGER, WORKPLACE SECURITY",OPEN TEXT CORPORATION,"WATERLOO, ON",91312.0,115622.0,2023-10-25,2023-10-25
"ASSOCIATE DIRECTOR, DATA ANALYTICS AND DEVELOPMENT",UNIVERSITY OF WATERLOO,"WATERLOO, ON",88417.0,111956.0,2023-10-25,2023-12-07
SR. CLOUD ENGINEER,HUXLEY,"WATERLOO, ON",95089.0,120404.0,2023-10-25,2023-10-25
LEAD AEM SOFTWARE ENGINEER,SUN LIFE,"WATERLOO, ON",82000.0,135000.0,2023-10-25,2023-10-25
LEAD FINANCIAL ANALYST,OPEN TEXT CORPORATION,"WATERLOO, ON",74256.0,94024.0,2023-10-25,2023-12-07
TECHNICAL SUPPORT SPECIALIST,OPENTEXT,"WATERLOO, ON",52041.0,65896.0,2023-10-25,2023-10-25
SOLUTIONS DEVELOPER,CHALLENGER MOTOR FREIGHT INC,"CAMBRIDGE, ON",69588.0,88114.0,2023-10-25,2023-12-07
"VP, CORPORATE TECHNOLOGY",OPEN TEXT CORPORATION,"WATERLOO, ON",81059.0,102639.0,2023-10-25,2023-10-25
LEAD FINANCIAL ANALYST,OPENTEXT,"WATERLOO, ON",74256.0,94024.0,2023-10-25,2023-12-07
SENIOR CONTROL SOFTWARE ENGINEER,CANADIAN SOLAR,"GUELPH, ON",111394.0,141050.0,2023-10-25,2023-12-07
LEAD SECURITY COMPLIANCE ANALYST - COMPLIANCE STRATEGY,OPEN TEXT CORPORATION,"WATERLOO, ON",79794.0,101037.0,2023-10-25,2023-12-07
SR. PROGRAM MANAGER (CONTRACTS),OPENTEXT,"WATERLOO, ON",69487.0,87986.0,2023-10-25,2023-12-07
SR. TECHNICAL SUPPORT SPECIALIST,OPEN TEXT CORPORATION,"WATERLOO, ON",60453.0,76547.0,2023-10-25,2023-12-07
CLOUD ENGINEER (AWS),SUN LIFE,"WATERLOO, ON",61000.0,101000.0,2023-10-25,2023-10-25
CLIENT MANAGER - PROFESSIONAL SERVICES SALES 1 1,OPENTEXT,"WATERLOO, ON",80717.0,102206.0,2023-10-25,2023-10-25
CLIENT MANAGER - PROFESSIONAL SERVICES SALES 1 1,OPEN TEXT CORPORATION,"WATERLOO, ON",80717.0,102206.0,2023-10-25,2023-10-25
BENEFITS PROGRAM MANAGER,OPEN TEXT CORPORATION,"WATERLOO, ON",89735.0,113625.0,2023-10-25,2023-10-25
LEAD ACCOUNTANT (CONTRACTOR),OPENTEXT,"WATERLOO, ON",72508.0,91811.0,2023-10-25,2023-12-07
SR. TECHNICAL SUPPORT SPECIALIST,OPENTEXT,"WATERLOO, ON",60453.0,76547.0,2023-10-25,2023-12-07
LEAD ACCOUNTANT (CONTRACTOR),OPEN TEXT CORPORATION,"WATERLOO, ON",72508.0,91811.0,2023-10-25,2023-12-07
SOFTWARE DEVELOPER - AI TRAINER (CONTRACT),DATAANNOTATION,"WATERLOO, ON",85280.0,85280.0,2023-11-01,2023-11-01
SOFTWARE DEVELOPER,WHAT JOBS,"WATERLOO, ON",,,2023-11-01,2023-11-01
SENIOR SOFTWARE DEVELOPER,CLOUDAID INC,"TORONTO, ON",72800.0,72800.0,2023-11-01,2023-12-07
SOFTWARE DEVELOPER,HP INC.,"KITCHENER, ON",,,2023-11-01,2023-11-01
SOFTWARE DEVELOPER,ALLUDO,"WATERLOO, ON",,,2023-11-01,2023-11-01
SOFTWARE DEVELOPER,CLEARPATH ROBOTICS,"KITCHENER, ON",,,2023-11-01,2023-11-01
FULL STACK SOFTWARE ENGINEER,MANULIFE,"WATERLOO, ON",89849.0,113769.0,2023-11-01,2023-12-07
CLOUD SOFTWARE DEVELOPER,HP,"KITCHENER, ON",99722.0,126270.0,2023-11-01,2023-11-01
"SOFTWARE DEVELOPER III, GOOGLE WORKSPACE",GOOGLE,"WATERLOO, ON",,,2023-11-01,2023-11-01
BI REPORT DEVELOPER-DECISION SUPPORT,ST. MARY’S GENERAL HOSPITAL,"KITCHENER, ON",76960.0,,2023-11-01,2023-11-01
SOFTWARE DEVELOPER,WHAT JOBS,"KITCHENER, ON",,,2023-11-01,2023-11-01
SOFTWARE QUALITY ENGINEER,SUN LIFE,"WATERLOO, ON",61000.0,101000.0,2023-11-01,2023-11-01
"INTERMEDIATE IMAGE SPECIALIST, PRODUCT DEVELOPER",CHRISTIE DIGITAL SYSTEMS INC.,"KITCHENER, ON",66061.0,83648.0,2023-11-01,2023-12-07
"INTERMEDIATE IMAGE SPECIALIST, PRODUCT DEVELOPER",CHRISTIE DIGITAL,"KITCHENER, ON",66503.0,84208.0,2023-11-01,2023-12-07
LEAD SOFTWARE DEVELOPER,OPENTEXT,"WATERLOO, ON",99852.0,126435.0,2023-11-01,2023-12-07
SENIOR CLOUD OPS ENGINEER,MAGNET FORENSICS,"WATERLOO, ON",106188.0,134458.0,2023-11-01,2023-11-01
FRONTEND SOFTWARE DEVELOPER - INTERMEDIATE,MONERIS SOLUTIONS,VARIOUS LOCATIONS,72504.0,91807.0,2023-11-01,2023-11-01
"DEVELOPER, APPLICATION SOLUTIONS",CAA NORTH & EAST ONTARIO,VARIOUS LOCATIONS,,,2023-11-01,2023-11-01
WORDPRESS DEVELOPER,RKD,"GUELPH, ON",70359.0,89090.0,2023-11-01,2023-11-01
BACKEND / DJANGO DEVELOPER,COULTER SOFTWARE INC.,VARIOUS LOCATIONS,55000.0,80000.0,2023-11-01,2023-11-01
"LEAD TECHNOLOGY SPECIALIST, DIGITAL DEVELOPER",EQUITABLE,"WATERLOO, ON",100782.0,127613.0,2023-11-01,2023-12-07
AI SOFTWARE DEVELOPMENT ENGINEER,"MUSASHI AI NORTH AMERICA, INC.","WATERLOO, ON",84264.0,106697.0,2023-11-01,2023-11-01
SENIOR INTEGRATION DEVELOPER,CARTA,"WATERLOO, ON",91155.0,115422.0,2023-11-01,2023-12-07
SR. PRODUCTION SUPPORT SPECIALIST,OPEN TEXT CORPORATION,"WATERLOO, ON",67062.0,84916.0,2023-11-01,2023-12-07
SOFTWARE DEVELOPMENT ENGINEER IN TEST,SUN LIFE,"WATERLOO, ON",61000.0,101000.0,2023-11-01,2023-11-01
"VP, ENTERPRISE ARCHITECTURE",OPEN TEXT CORPORATION,"WATERLOO, ON",81059.0,102639.0,2023-11-01,2023-12-07
HEAD OF SOFTWARE DEVELOPMENT,GHD,"WATERLOO, ON",133598.0,169165.0,2023-11-01,2023-12-07
SR. PRODUCT MANAGER,OPEN TEXT CORPORATION,"WATERLOO, ON",110674.0,140139.0,2023-11-01,2023-12-07
"SENIOR TECHNOLOGY SPECIALIST, DIGITAL DEVELOPER",EQUITABLE,"WATERLOO, ON",88457.0,112007.0,2023-11-01,2023-12-07
LEAD SOFTWARE DEVELOPER,OPEN TEXT CORPORATION,"WATERLOO, ON",99852.0,126435.0,2023-11-01,2023-12-07
SR. PRODUCT MANAGER,OPENTEXT,"WATERLOO, ON",110674.0,140139.0,2023-11-01,2023-12-07
SENIOR SOFTWARE ENGINEER - ARCHER (CONTRACT),SUN LIFE,"WATERLOO, ON",82000.0,135000.0,2023-11-01,2023-12-07
JR. FULL STACK DEVELOPMENT TRAINING & PAID INTERNSHIP,PREPR,"GUELPH, ON",,,2023-11-01,2023-11-01
CLOUD ENGINEER - AWS,PROCOM,VARIOUS LOCATIONS,,,2023-11-01,2023-11-01
SENIOR CONTROLS SOFTWARE DEVELOPER,OTTO MOTORS BY ROCKWELL AUTOMATION,"KITCHENER, ON",87859.0,111249.0,2023-11-01,2023-11-01
SQL DATABASE ADMINISTRATOR(INTERMEDIATE EXPERIENCED),OPEN TEXT CORPORATION,"WATERLOO, ON",93137.0,117932.0,2023-11-01,2023-11-01
SR. PRODUCTION SUPPORT SPECIALIST,OPENTEXT,"WATERLOO, ON",67062.0,84916.0,2023-11-01,2023-12-07
SQL DATABASE ADMINISTRATOR(INTERMEDIATE EXPERIENCED),OPENTEXT,"WATERLOO, ON",93137.0,117932.0,2023-11-01,2023-11-01
LEAD SECURITY COMPLIANCE ANALYST - COMPLIANCE STRATEGY,OPENTEXT,"WATERLOO, ON",79794.0,101037.0,2023-11-01,2023-11-01
"SR. MANAGER, CORPORATE ACCOUNTING",OPENTEXT,"WATERLOO, ON",81315.0,102963.0,2023-11-01,2023-11-01
BENEFITS MANAGER,OPENTEXT,"WATERLOO, ON",84236.0,106661.0,2023-11-01,2023-11-01
"DIRECTOR, PRODUCT MARKETING",OPEN TEXT CORPORATION,"WATERLOO, ON",104966.0,132911.0,2023-11-01,2023-11-01
"SR. MANAGER, CORPORATE ACCOUNTING",OPEN TEXT CORPORATION,"WATERLOO, ON",81315.0,102963.0,2023-11-01,2023-11-01
"VP, ENTERPRISE ARCHITECTURE",OPENTEXT,"WATERLOO, ON",81059.0,102639.0,2023-11-01,2023-12-07
BENEFITS MANAGER,OPEN TEXT CORPORATION,"WATERLOO, ON",84236.0,106661.0,2023-11-01,2023-11-01
"INTERMEDIATE TECHNOLOGY SPECIALIST, DIGITAL DEVELOPER",EQUITABLE,"WATERLOO, ON",86531.0,109567.0,2023-11-01,2023-12-07
FULL-STACK DEVELOPER (PYTHON),DESCARTES,"WATERLOO, ON",89003.0,112698.0,2023-11-01,2023-11-01
"DIRECTOR, PRODUCT MARKETING",OPENTEXT,"WATERLOO, ON",104966.0,132911.0,2023-11-01,2023-11-01
CLOUD DEVELOPER,CMS MONTERA,"CAMBRIDGE, ON",70000.0,90000.0,2023-11-08,2023-11-08
SOFTWARE DEVELOPER,ORACLE,"KITCHENER, ON",,,2023-11-08,2023-11-08
SENIOR SOFTWARE DEVELOPER,ONSEMI,"WATERLOO, ON",92591.0,117241.0,2023-11-08,2023-11-08
FULL-STACK DEVELOPER,DESCARTES,"WATERLOO, ON",95725.0,121209.0,2023-11-08,2023-12-07
JAVA DEVELOPER - LMIA,VENUITI,"KITCHENER, ON",90000.0,90000.0,2023-11-08,2023-11-08
"SENIOR SOFTWARE DEVELOPER, GOOGLE CLOUD COMPUTE",GOOGLE,"WATERLOO, ON",,,2023-11-08,2023-11-08
CNC PROGRAMMER/OPERATOR,JEFFERSON ELORA CORPORATION,"ELORA, ON",64480.0,,2023-11-08,2023-11-08
FRONT END DEVELOPER (HYBRID REMOTE FRIENDLY),IMAGINE COMMUNICATIONS,"WATERLOO, ON",56671.0,71758.0,2023-11-08,2023-12-07
SENIOR SOFTWARE DEVELOPER,ENCIRCLE,"KITCHENER, ON",103935.0,131605.0,2023-11-08,2023-12-07
"SENIOR SOFTWARE DEVELOPER, MACHINE LEARNING, GOOGLE WORKSPACE",GOOGLE,"WATERLOO, ON",,,2023-11-08,2023-12-07
(JUNIOR) C++ SOFTWARE DEVELOPER,MAXON COMPUTER,"WATERLOO, ON",53723.0,68026.0,2023-11-08,2023-11-08
WIRE EDM PROGRAMMER SETUP OPERATOR,ODC TOOLING AND MOLDS,"WATERLOO, ON",49780.0,63033.0,2023-11-08,2023-11-08
SENIOR INDUSTRIAL SIMULATION DEVELOPER,CLEARPATH ROBOTICS INC.,"KITCHENER, ON",69179.0,152189.0,2023-11-08,2023-12-07
C/C++ SOFTWARE ENGINEER,BICDROID INC,"WATERLOO, ON",96572.0,122281.0,2023-11-08,2023-11-08
SOFTWARE DEVELOPER CO-OP (WINTER 2024),RICOH CANADA,"KITCHENER, ON",62820.0,79544.0,2023-11-08,2023-11-08
"STAFF SOFTWARE DEVELOPER, GOOGLE CLOUD PLATFORMS",GOOGLE,"WATERLOO, ON",,,2023-11-08,2023-11-08
"VICE PRESIDENT, GLOBAL REAL ESTATE AND FACILITIES",OPEN TEXT CORPORATION,"WATERLOO, ON",97770.0,123798.0,2023-11-08,2023-12-07
SR. REVENUE OPERATIONS ANALYST,OPEN TEXT CORPORATION,"WATERLOO, ON",60804.0,76992.0,2023-11-08,2023-12-07
LEAD PEGA SOFTWARE ENGINEER,SUN LIFE,"KITCHENER, ON",82000.0,135000.0,2023-11-08,2023-11-08
SENIOR FULL STACK SOFTWARE ENGINEER,MANULIFE,VARIOUS LOCATIONS,105010.0,132966.0,2023-11-08,2023-11-08
SENIOR FULLSTACK SOFTWARE DEVELOPER,GEOTAB,"WATERLOO, ON",89881.0,113809.0,2023-11-08,2023-12-07
LIFE SKILLS - CONTENT DEVELOPER (2 POSITIONS),ANISHNABEG OUTREACH TRAINING AND EMPLOYMENT INC,"KITCHENER, ON",60462.0,76558.0,2023-11-08,2023-11-08
SR. SOFTWARE ENGINEER,DREAM CATCHER GROUP LIMITED,"KITCHENER, ON",90000.0,100000.0,2023-11-08,2023-11-08
FIRMWARE DEVELOPER- NEW GRADUATE,SIEMENS,"KITCHENER, ON",81879.0,103677.0,2023-11-08,2023-11-08
FULL-STACK SOFTWARE ENGINEER,MANULIFE,"WATERLOO, ON",102995.0,130415.0,2023-11-08,2023-11-08
SOFTWARE ENGINEER (HYBRID REMOTE FRIENDLY),IMAGINE COMMUNICATIONS,"WATERLOO, ON",60766.0,76943.0,2023-11-08,2023-11-08
SOFTWARE ENGINEER,MAGNET FORENSICS,"WATERLOO, ON",105959.0,134168.0,2023-11-08,2023-11-08
SR. ORDER ADMINISTRATION SPECIALIST,OPENTEXT,"WATERLOO, ON",50742.0,64250.0,2023-11-08,2023-11-08
SOFTWARE ENGINEER,NCR,"WATERLOO, ON",108578.0,137484.0,2023-11-08,2023-12-07
KEY ACCOUNT BUSINESS DEVELOPMENT LEADER (GLOBAL AFTER SALES & SERVICE),ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",46035.0,58291.0,2023-11-08,2023-11-08
CNC MACHINIST/PROGRAMMER,GUELPH MANUFACTURING GROUP INC.,"GUELPH, ON",55034.0,69685.0,2023-11-08,2023-12-07
COLLECTIONS SPECIALIST,OPEN TEXT CORPORATION,"WATERLOO, ON",52321.0,66251.0,2023-11-08,2023-11-08
JR. FULL STACK DEVELOPMENT TRAINING & PAID INTERNSHIP (SFS),PREPR,"GUELPH, ON",,,2023-11-08,2023-11-08
APACHE CAMEL DEVELOPER,PROCOM,VARIOUS LOCATIONS,,,2023-11-08,2023-11-08
SR. REVENUE OPERATIONS ANALYST,OPENTEXT,"WATERLOO, ON",60804.0,76992.0,2023-11-08,2023-12-07
SENIOR SIMULATION DEVELOPER,CLEARPATH ROBOTICS INC.,"KITCHENER, ON",123000.0,150000.0,2023-11-08,2023-12-07
SR. FINANCIAL ANALYST,OPEN TEXT CORPORATION,"WATERLOO, ON",64989.0,82291.0,2023-11-08,2023-12-07
SR. ORDER ADMINISTRATION SPECIALIST,OPEN TEXT CORPORATION,"WATERLOO, ON",50742.0,64250.0,2023-11-08,2023-11-08
WORKPLACE SECURITY MANAGER,OPEN TEXT CORPORATION,"WATERLOO, ON",93317.0,118161.0,2023-11-08,2023-11-08
SENIOR JAVA ENGINEER - 8+ YEARS,VENUITI,"KITCHENER, ON",97730.0,123748.0,2023-11-08,2023-11-08
CLIENT MANAGER,OPEN TEXT CORPORATION,"WATERLOO, ON",83619.0,105881.0,2023-11-08,2023-11-08
WORKPLACE SECURITY MANAGER,OPENTEXT,"WATERLOO, ON",93317.0,118161.0,2023-11-08,2023-11-08
CLIENT MANAGER,OPENTEXT,"WATERLOO, ON",83619.0,105881.0,2023-11-08,2023-11-08
DIGITAL MARKETING MANAGER-VENDOR PROGRAMS,OPEN TEXT CORPORATION,"WATERLOO, ON",83776.0,106079.0,2023-11-08,2023-12-07
SRE CLOUD NETWORK ENGINEER,NCR,"WATERLOO, ON",100645.0,127439.0,2023-11-08,2023-11-08
