Job Title,Company,Location,Estimated Salary
Software Developer,Navitas Vehicle Systems,"— Waterloo, ON","Estimated: $61,435 - $77,790 a year"
Software Developer,Ricoh Canada,"— Kitchener, ON","Estimated: $84,461 - $106,946 a year"
Software Test Developer,D2L,"— Kitchener, ON","Estimated: $85,933 - $108,810 a year"
Software Developer,ISN Technologies,"— Waterloo, ON","Estimated: $75,118 - $95,116 a year"
Software Developer,D2L,"— Kitchener, ON","Estimated: $94,983 - $120,269 a year"
Software Developer in Test and Automation (Intermediate/Senior),RideCo,"— Waterloo, ON","$90,000 - $110,000 a year"
Software Developer,Brock Solutions,"— Kitchener, ON","Estimated: $85,753 - $108,582 a year"
Senior Software Developer,Encircle,"— Kitchener, ON","Estimated: $103,935 - $131,605 a year"
Software Developer I,ATS Automation Tooling Systems,"— Cambridge, ON","Estimated: $88,372 - $111,899 a year"
software developer,Global Operation Integrity Inc.,"— Waterloo, ON","$45,000 - $65,000 a year"
Software Developer,MarshallZehr,"— Waterloo, ON","Estimated: $78,647 - $99,584 a year"
Full Stack Web Developer,BicDroid Inc.,"— Waterloo, ON","Estimated: $63,620 - $80,557 a year"
computer programmer,Wireframe Solutions,"— Waterloo, ON",$48 an hour
SHOPIFY DEVELOPER,Spa Dent Inc.,"— Cambridge, ON",$25 - $30 an hour
Software Engineer - Remote (Canada),TeamViewer,"— Kitchener, ON","Estimated: $96,886 - $122,679 a year"
"Software Developer III, Full Stack, Google Cloud Platforms",Google,"— Waterloo, ON",N/A
Java Developer - Canadian Visa Sponsorship Global Talent Stream,Venuiti,"— Kitchener, ON","$90,000 a year"
Health Records Tech Coder,Grand River Hospital,"— Kitchener, ON","Estimated: $46,065 - $58,328 a year"
Software Developer,BicDroid Inc.,"— Waterloo, ON","Estimated: $68,117 - $86,251 a year"
"Senior Java Developer (onsite Cambridge, ON)",VectorVue,"— Kitchener-Waterloo, ON",N/A
Senior Software Developer,Aquanty Inc,"— Waterloo, ON","Estimated: $95,845 - $121,361 a year"
"Senior Software Developer, Machine Learning, Google Workspace",Google,"— Waterloo, ON",N/A
C/C++ Software Developer,BicDroid Inc.,"— Waterloo, ON","Estimated: $86,516 - $109,548 a year"
Front End Developer (Hybrid remote friendly),Imagine Communications,"— Waterloo, ON","Estimated: $56,671 - $71,758 a year"
Staff Software Developer,ATS Automation Tooling Systems,"— Cambridge, ON","Estimated: $105,998 - $134,217 a year"
"Software Engineer - Remote (Waterloo, ON)",TeamViewer,"— Waterloo, ON","Estimated: $91,469 - $115,821 a year"
Back-End Software Engineer,Manulife,"— Waterloo, ON","Estimated: $109,759 - $138,979 a year"
Web Developer (AEM Architect),BlackBerry,"— Waterloo, ON","Estimated: $83,601 - $105,858 a year"
Full Stack Developer,"Cloud DX, Inc.","— Kitchener, ON","Estimated: $84,746 - $107,308 a year"
Senior Machine Learning Developer,ApplyBoard,"— Kitchener, ON","Estimated: $93,372 - $118,230 a year"
Senior Software Developer,D2L,"— Kitchener, ON","Estimated: $105,453 - $133,527 a year"
Information Systems Specialist (Developer),University of Waterloo,"— Waterloo, ON","Estimated: $85,218 - $107,905 a year"
Software Engineer,NCR,"— Waterloo, ON","Estimated: $108,578 - $137,484 a year"
Software Engineer,Bosch Group,"— Waterloo, ON","Estimated: $80,148 - $101,486 a year"
"Intermediate Technology Specialist, Core Systems Developer",Equitable,"— Waterloo, ON","Estimated: $86,832 - $109,949 a year"
Sr. Software Developer,ApplyBoard,"— Kitchener, ON","Estimated: $80,773 - $102,277 a year"
CNC Programmer,Artco,"— Kitchener-Waterloo, ON",$23 - $32 an hour
Associate Product Support Specialist,opentext,"— Waterloo, ON","Estimated: $52,799 - $66,856 a year"
M365 SharePoint Developer,University of Waterloo,"— Waterloo, ON","Estimated: $69,636 - $88,175 a year"
Web Application Developer,Fivewalls,"— Waterloo, ON","Estimated: $67,100 - $84,964 a year"
Full-Stack Developer,Descartes,"— Waterloo, ON","Estimated: $95,725 - $121,209 a year"
Java WebObjects Web Developer,LifeLearn,"— Guelph, ON","Estimated: $78,081 - $98,868 a year"
"Senior Software Engineer, Mobile (Android) - Remote/Hybrid",IMS,"— Waterloo, ON","Estimated: $93,765 - $118,728 a year"
IT Software Developer - (Salesforce),opentext,"— Waterloo, ON","Estimated: $88,767 - $112,398 a year"
Senior Fullstack Software Developer,Geotab,"— Waterloo, ON","Estimated: $89,881 - $113,809 a year"
Associate Product Support Specialist,Open Text Corporation,"— Waterloo, ON","Estimated: $52,799 - $66,856 a year"
Senior Java Developer,Venuiti,"— Kitchener, ON","Estimated: $86,589 - $109,641 a year"
"Product Developer, Software - Advanced Research",Christie Digital Systems Inc.,"— Kitchener, ON","Estimated: $76,644 - $97,048 a year"
Senior Software Developer,Brock Solutions,"— Kitchener, ON","Estimated: $100,193 - $126,867 a year"
Manufacturing Software Developer – Test Station,Ford Motor Company,"— Waterloo, ON","Estimated: $82,246 - $104,141 a year"
Senior .NET Developer,Venuiti,"— Waterloo, ON","Estimated: $74,144 - $93,883 a year"
"Intermediate Technology Specialist, Digital Developer",Equitable,"— Waterloo, ON","Estimated: $80,521 - $101,958 a year"
Senior Software Developer - Quantum Compiler/Transpiler,Anyon Systems Inc.,"— Waterloo, ON","Estimated: $95,899 - $121,430 a year"
Senior Investment Developer,Equitable,"— Waterloo, ON","Estimated: $82,895 - $104,964 a year"
"Lead Developer - Microsoft Stack (Dynamics, Power Platform)",Mayk Ideas,"— Kitchener-Waterloo, ON","Estimated: $84,062 - $106,442 a year"
Senior Software Engineer,Sun Life,"— Waterloo, ON","$82,000 - $135,000 a year"
Software Engineer - Full Stack,MCAP,"— Waterloo, ON","Estimated: $88,820 - $112,466 a year"
Senior Integration Developer,Carta,"— Waterloo, ON","Estimated: $91,155 - $115,422 a year"
Software Engineer,BicDroid Inc.,"— Waterloo, ON","Estimated: $80,288 - $101,663 a year"
Sr. Software Engineer,MCAP,"— Waterloo, ON","Estimated: $90,367 - $114,425 a year"
"Senior Staff Software Developer, Precision Health Platform",Verily,"— Waterloo, ON","Estimated: $110,286 - $139,646 a year"
Senior Simulation Developer,Clearpath Robotics Inc.,"— Kitchener, ON","$123,000 - $150,000 a year"
Automation Engineer,Linamar Corp,"— Guelph, ON","Estimated: $63,807 - $80,794 a year"
IT/ Software Development Technology Consultant for Tax Incentives,KPMG,"— Waterloo, ON","Estimated: $57,375 - $72,650 a year"
Senior Software Engineer/Team Lead,Descartes,"— Waterloo, ON","Estimated: $156,268 - $197,870 a year"
Test Engineer,KA Imaging Inc,"— Waterloo, ON","Estimated: $75,195 - $95,214 a year"
Lead Software Developer,opentext,"— Waterloo, ON","Estimated: $99,852 - $126,435 a year"
Senior Embedded Developer,"Cloud DX, Inc.","— Kitchener, ON","Estimated: $86,108 - $109,033 a year"
Vulkan Graphics Engineer - Global Remote,CoreAVI,"— Waterloo, ON","Estimated: $99,086 - $125,465 a year"
"Intermediate Image Specialist, Product Developer",Christie Digital Systems Inc.,"— Kitchener, ON","Estimated: $66,061 - $83,648 a year"
Senior Staff Backend Engineer,Recruiting From Scratch,"— Waterloo, ON","$190,000 - $250,000 a year"
Software Engineer Senior,Altair Engineering,"— Waterloo, ON","Estimated: $101,626 - $128,681 a year"
"Lead Technology Specialist, Digital Developer",Equitable,"— Waterloo, ON","Estimated: $99,784 - $126,349 a year"
Fullstack Senior Software Developer,Geotab,"— Waterloo, ON","Estimated: $89,815 - $113,725 a year"
Full Stack Engineer,Just Play Sports Solutions LLC,"— Kitchener, ON","Estimated: $85,716 - $108,535 a year"
Software Engineer - Remote (Canada),TeamViewer,"— Kitchener, ON","Estimated: $96,886 - $122,679 a year"
Full Stack Developer,"Cloud DX, Inc.","— Kitchener, ON","Estimated: $95,948 - $121,492 a year"
Senior Embedded Developer,"Cloud DX, Inc.","— Kitchener, ON","Estimated: $85,986 - $108,878 a year"
Sr. Android Developer,Open Text Corporation,"— Waterloo, ON","Estimated: $96,002 - $121,560 a year"
Sr. Android Developer,opentext,"— Waterloo, ON","Estimated: $96,002 - $121,560 a year"
Senior Direct3D Software Developer,ALLUDO,"— Waterloo, ON","Estimated: $109,785 - $139,013 a year"
"Advisor, Business Development (University of Waterloo)",Mitacs,"— Waterloo, ON","$70,080 - $105,120 a year"
Unreal Engine C++ Developer II - SDK,Mawari,"— Waterloo, ON","Estimated: $95,624 - $121,082 a year"
Intermediate Control Systems Software Designer,ATS Automation Tooling Systems,"— Cambridge, ON","Estimated: $62,955 - $79,715 a year"
"Senior Front End Engineer, FPI",Carta,"— Waterloo, ON","Estimated: $100,317 - $127,024 a year"
"Product Developer, Software - Advanced Research",Christie Digital,"— Kitchener, ON","Estimated: $78,402 - $99,275 a year"
First Nations / Inuit / Métis - HR Digital Solution Developer,BMO Financial Group,— Ontario,"Estimated: $74,245 - $94,011 a year"
Software Engineering Manager,CEDENT,"— Waterloo, ON","Estimated: $102,184 - $129,388 a year"
Java Developer,Info-Ways,"— Waterloo, ON","Estimated: $71,289 - $90,268 a year"
Mechanical Engineer or CET for Building Automation,Energy Controls & Mechanical Services Inc.,"— Kitchener, ON",$32 - $50 an hour
"Lead Technology Specialist, BI Developer",Equitable,"— Waterloo, ON","Estimated: $104,858 - $132,774 a year"
"Technical Solutions Developer, Google Kubernetes Engine or Anthos",Google,"— Waterloo, ON",N/A
Software Engineer and DevOps,Ansys,"— Waterloo, ON","Estimated: $82,856 - $104,914 a year"
"Intermediate Image Specialist, Product Developer",Christie Digital,"— Kitchener, ON","Estimated: $66,503 - $84,208 a year"
Senior Software Engineer,NCR,"— Waterloo, ON","Estimated: $100,064 - $126,704 a year"
Sr. Site Reliability Administrator,opentext,"— Waterloo, ON","Estimated: $97,291 - $123,192 a year"
Senior Front End Engineer,Carta,"— Waterloo, ON","Estimated: $100,317 - $127,024 a year"
Informatica Cloud Developer - REMOTE,Sky Systems Inc,— Ontario,$100 - $125 an hour
Business Development Specialist,BicDroid Inc.,"— Waterloo, ON","Estimated: $66,394 - $84,070 a year"
"Senior Technology Specialist, Enterprise Platforms Developer",Equitable,"— Waterloo, ON","Estimated: $87,385 - $110,648 a year"
"Software Engineer - Remote (Waterloo, ON)",TeamViewer,"— Waterloo, ON","Estimated: $91,469 - $115,821 a year"
Full Stack Developer,"Cloud DX, Inc.","— Kitchener, ON","Estimated: $84,746 - $107,308 a year"
Software Engineer,Bosch Group,"— Waterloo, ON","Estimated: $80,148 - $101,486 a year"
Project Manager,Ontario Health,— Ontario,"Estimated: $96,287 - $121,921 a year"
Senior ASP.NET Application Developer,RKD Web Studios,"— Guelph, ON","Estimated: $72,638 - $91,976 a year"
"Vice President, Global Real Estate and Facilities",opentext,"— Waterloo, ON","Estimated: $97,770 - $123,798 a year"
Sr. Product Manager,opentext,"— Waterloo, ON","Estimated: $110,674 - $140,139 a year"
Senior Software Engineer - Archer (Contract),Sun Life,"— Waterloo, ON","$82,000 - $135,000 a year"
Senior DevOps Developer,OTTO Motors by Rockwell Automation,"— Kitchener, ON","Estimated: $106,499 - $134,851 a year"
Staff Perception Developer - Localization and Mapping,OTTO Motors by Rockwell Automation,"— Kitchener, ON","Estimated: $99,096 - $125,478 a year"
Senior/Intermediate Unix/Linux Developer,BicDroid Inc.,"— Waterloo, ON","Estimated: $81,333 - $102,986 a year"
Sr. RPA Business Analyst,opentext,"— Waterloo, ON","Estimated: $74,081 - $93,804 a year"
Software Engineer - Remote (Canada),TeamViewer,"— Kitchener, ON","Estimated: $93,341 - $118,190 a year"
R&D Engineer II,Ansys,"— Waterloo, ON","Estimated: $85,544 - $108,318 a year"
Lead Embedded Software Developer,Molex,"— Waterloo, ON","Estimated: $102,585 - $129,896 a year"
Full Stack Software Engineer,Manulife,"— Waterloo, ON","Estimated: $101,907 - $129,037 a year"
Senior Software Developer,Dejero Labs Inc.,"— Waterloo, ON","Estimated: $99,018 - $125,379 a year"
Data Scientist and Search API Developer,opentext,"— Waterloo, ON","Estimated: $76,935 - $97,417 a year"
Account Development Executive,opentext,"— Waterloo, ON","Estimated: $86,648 - $109,716 a year"
Sr. Financial Analyst,opentext,"— Waterloo, ON","Estimated: $64,989 - $82,291 a year"
Lead Software Developer,Open Text Corporation,"— Waterloo, ON","Estimated: $99,852 - $126,435 a year"
Master Data Management - Data/Process Analyst,opentext,"— Waterloo, ON","Estimated: $86,934 - $110,077 a year"
Electrical/Controls Developer,ISN Technologies,"— Waterloo, ON","Estimated: $75,447 - $95,532 a year"
Lead Quality Assurance Developer,Open Text Corporation,"— Waterloo, ON","Estimated: $99,674 - $126,210 a year"
Data Scientist and Search API Developer,Open Text Corporation,"— Waterloo, ON","Estimated: $76,935 - $97,417 a year"
Software Engineer - Remote (Canada),TeamViewer,"— Kitchener, ON","Estimated: $96,886 - $122,679 a year"
Full Stack Developer,"Cloud DX, Inc.","— Kitchener, ON","Estimated: $95,948 - $121,492 a year"
23-101 Full Stack Developer,Raise,— Ontario,"Estimated: $88,707 - $112,323 a year"
Java Developer,Info-Ways,"— Waterloo, ON","Estimated: $71,289 - $90,268 a year"
"Software Engineer - Remote (Waterloo, ON)",TeamViewer,"— Waterloo, ON","Estimated: $95,756 - $121,248 a year"
Senior Full Stack Developer,SE Health,— Ontario,"Estimated: $91,736 - $116,159 a year"
CNC Machinist/Programmer,Guelph Manufacturing Group Inc.,"— Guelph, ON","Estimated: $55,034 - $69,685 a year"
Lead Quality Assurance Developer,opentext,"— Waterloo, ON","Estimated: $99,674 - $126,210 a year"
Principal Software Developer,Dealer-FX Group,— Ontario,"Estimated: $95,748 - $121,238 a year"
Control Systems Developer (B&R Automation Specialist),ATS Automation Tooling Systems,"— Cambridge, ON","Estimated: $69,842 - $88,436 a year"
IT Software Developer - (Salesforce),Open Text Corporation,"— Waterloo, ON","Estimated: $88,767 - $112,398 a year"
Solutions Developer,Challenger Motor Freight Inc,"— Cambridge, ON","Estimated: $69,588 - $88,114 a year"
Sr. Systems Administrator,opentext,"— Waterloo, ON","Estimated: $87,250 - $110,478 a year"
Sr. Production Support Specialist,opentext,"— Waterloo, ON","Estimated: $67,062 - $84,916 a year"
