Job Title,Company,Location,Estimated Salary
Business Development Manager,MEDA,"— Waterloo, ON","$72,900 - $91,100 a year"
Senior Control Software Engineer,Canadian Solar,"— Guelph, ON","Estimated: $111,394 - $141,050 a year"
"Manager, Software Engineering",opentext,"— Waterloo, ON","Estimated: $104,308 - $132,077 a year"
Temenos T24 Developer (Remote),HVN Solutions,"— Waterloo, ON","Estimated: $106,539 - $134,902 a year"
Senior Software Researcher,opentext,"— Waterloo, ON","Estimated: $82,528 - $104,499 a year"
"Team Lead, Software Development",Dealer-FX Group,— Ontario,"Estimated: $99,216 - $125,630 a year"
Senior Industrial Simulation Developer,Clearpath Robotics Inc.,"— Kitchener, ON","$69,179 - $152,189 a year"
CNC 5th Axis Machinist/Programmer,Novy Manufacturing Inc.,"— Waterloo, ON",$32 - $40 an hour
Senior FPGA Developer,Christie Digital Systems Inc.,"— Kitchener, ON","Estimated: $94,076 - $119,122 a year"
Sr. Financial Reporting Analyst,opentext,"— Waterloo, ON","Estimated: $65,791 - $83,306 a year"
Senior Developer for Wind Project,Prowind Inc.,— Ontario,"$100,000 - $120,000 a year"
"Principal Software Engineer, New Initiatives - Remote",Dropbox,"— Kitchener, ON","Estimated: $109,591 - $138,767 a year"
Collection Development Reporting and Assessment Analyst,University of Waterloo,"— Waterloo, ON","Estimated: $78,457 - $99,344 a year"
Head of Software Development,GHD,"— Waterloo, ON","Estimated: $133,598 - $169,165 a year"
"Associate Director, Data Analytics and Development",University of Waterloo,"— Waterloo, ON","Estimated: $88,417 - $111,956 a year"
Sr. Sales Operations Analyst,opentext,"— Waterloo, ON","Estimated: $59,510 - $75,353 a year"
Business Development Representative,The Syscomm Group,"— Waterloo, ON","Estimated: $50,154 - $63,506 a year"
Renewals Account Representative,opentext,"— Waterloo, ON","Estimated: $41,960 - $53,130 a year"
Senior Benefits Specialist,opentext,"— Waterloo, ON","Estimated: $71,081 - $90,004 a year"
Sr. Technical Support Specialist,opentext,"— Waterloo, ON","Estimated: $61,957 - $78,452 a year"
Sr. Environmental Facilities Program Manager,opentext,"— Waterloo, ON","Estimated: $111,585 - $141,292 a year"
Senior Benefits Program Manager,opentext,"— Waterloo, ON","Estimated: $97,025 - $122,855 a year"
"Manager, Software Engineering",Open Text Corporation,"— Waterloo, ON","Estimated: $104,308 - $132,077 a year"
Renewals Account Representative,Open Text Corporation,"— Waterloo, ON","Estimated: $41,960 - $53,130 a year"
Software Engineering Program Manager,University of Waterloo,"— Waterloo, ON","Estimated: $86,281 - $109,251 a year"
CNC Lathe Machinist/Programmer,Novy Manufacturing Inc.,"— Waterloo, ON",$30 - $36 an hour
Information Technology Specialist - Research Software Support,University of Waterloo,"— Waterloo, ON","Estimated: $68,015 - $86,123 a year"
Digital Marketing Manager-Vendor Programs,opentext,"— Waterloo, ON","Estimated: $83,776 - $106,079 a year"
Infrastructure Cloud Architect,ApplyBoard,"— Kitchener, ON","Estimated: $108,484 - $137,365 a year"
Principal IT Software Engineer,opentext,"— Waterloo, ON","Estimated: $90,589 - $114,706 a year"
Employee Relations Manager,opentext,"— Waterloo, ON","Estimated: $76,633 - $97,034 a year"
Sr. Production Support Specialist,Open Text Corporation,"— Waterloo, ON","Estimated: $67,062 - $84,916 a year"
Senior Software Architect,Dejero Labs Inc.,"— Waterloo, ON","Estimated: $97,782 - $123,813 a year"
PLC Programmer/Systems Integrator,Trited Innovation Inc-ONTARIO,"— Kitchener-Waterloo, ON","Estimated: $55,976 - $70,878 a year"
Sr. Technical Support Specialist,Open Text Corporation,"— Waterloo, ON","Estimated: $61,957 - $78,452 a year"
Employee Relations Manager,Open Text Corporation,"— Waterloo, ON","Estimated: $76,633 - $97,034 a year"
"Software Engineer - Remote (Waterloo, ON)",TeamViewer,"— Waterloo, ON","Estimated: $91,469 - $115,821 a year"
Full Stack Developer,"Cloud DX, Inc.","— Kitchener, ON","Estimated: $84,746 - $107,308 a year"
Senior Simulation Developer,OTTO Motors by Rockwell Automation,"— Kitchener, ON","Estimated: $94,378 - $119,504 a year"
Sr. RPA Business Analyst,Open Text Corporation,"— Waterloo, ON","Estimated: $74,081 - $93,804 a year"
Sr. Systems Analyst - IAM,opentext,"— Waterloo, ON","Estimated: $73,009 - $92,446 a year"
Sr. Financial Reporting Analyst,Open Text Corporation,"— Waterloo, ON","Estimated: $65,791 - $83,306 a year"
SRE Cloud Network Architect,NCR,"— Waterloo, ON","Estimated: $90,045 - $114,017 a year"
Sr. Program Manager,opentext,"— Waterloo, ON","Estimated: $98,341 - $124,521 a year"
Senior Engineering Manager,Carta,"— Waterloo, ON","Estimated: $96,240 - $121,862 a year"
"Senior Technology Specialist, Digital Developer",Equitable,"— Waterloo, ON","Estimated: $84,294 - $106,735 a year"
Sr. Systems Administrator,Open Text Corporation,"— Waterloo, ON","Estimated: $87,250 - $110,478 a year"
Collections Specialist (Escalations),opentext,"— Waterloo, ON","Estimated: $53,614 - $67,888 a year"
Order Administration Specialist,opentext,"— Waterloo, ON","Estimated: $58,726 - $74,360 a year"
"Manager, Accounts Payable",Open Text Corporation,"— Waterloo, ON","Estimated: $77,163 - $97,706 a year"
Web Analytics Manager,opentext,"— Waterloo, ON","Estimated: $64,507 - $81,680 a year"
Senior FPGA Developer,Christie Digital,"— Kitchener, ON","Estimated: $90,021 - $113,987 a year"
Order Administration Specialist,Open Text Corporation,"— Waterloo, ON","Estimated: $58,726 - $74,360 a year"
Web Analytics Manager,Open Text Corporation,"— Waterloo, ON","Estimated: $64,507 - $81,680 a year"
Lead Financial Analyst,opentext,"— Waterloo, ON","Estimated: $74,256 - $94,024 a year"
Innovation Architect,opentext,"— Waterloo, ON","Estimated: $71,719 - $90,812 a year"
Senior Benefits Specialist,Open Text Corporation,"— Waterloo, ON","Estimated: $71,081 - $90,004 a year"
CNC Programmer,Héroux-Devtek Inc.,"— Kitchener, ON","Estimated: $60,055 - $76,043 a year"
Senior/Principal Backend Software Engineer - Data Platform,Dematic Ltd.,"— Waterloo, ON","Estimated: $121,016 - $153,233 a year"
Senior Benefits Program Manager,Open Text Corporation,"— Waterloo, ON","Estimated: $97,025 - $122,855 a year"
Technical Accounting Manager,opentext,"— Waterloo, ON","Estimated: $84,555 - $107,065 a year"
Software Engineer - Remote (Canada),TeamViewer,"— Kitchener, ON","Estimated: $96,886 - $122,679 a year"
Java Developer,Info-Ways,"— Waterloo, ON","Estimated: $71,289 - $90,268 a year"
"Software Engineer - Remote (Waterloo, ON)",TeamViewer,"— Waterloo, ON","Estimated: $95,756 - $121,248 a year"
Solutions Developer,Challenger Motor Freight Inc,"— Cambridge, ON","Estimated: $69,588 - $88,114 a year"
"Sr. Manager, Renewals",opentext,"— Waterloo, ON","Estimated: $79,929 - $101,208 a year"
Lead Systems Analyst - HR systems,opentext,"— Waterloo, ON","Estimated: $85,416 - $108,155 a year"
Account Development Executive,Open Text Corporation,"— Waterloo, ON","Estimated: $86,648 - $109,716 a year"
"Associate Director, Development",Wilfrid Laurier University,"— Waterloo, ON","$79,503 - $93,000 a year"
Sr. Site Reliability Administrator,Open Text Corporation,"— Waterloo, ON","Estimated: $97,291 - $123,192 a year"
"Manager, Financial Controllership",opentext,"— Waterloo, ON","Estimated: $91,168 - $115,440 a year"
Sr. Sales Operations Analyst,Open Text Corporation,"— Waterloo, ON","Estimated: $59,510 - $75,353 a year"
Master Data Management - Data/Process Analyst,Open Text Corporation,"— Waterloo, ON","Estimated: $86,934 - $110,077 a year"
Perception Team Lead - Localization and Mapping,OTTO Motors by Rockwell Automation,"— Kitchener, ON","Estimated: $96,237 - $121,857 a year"
Oracle Application Developer,Stantec,"— Waterloo, ON","Estimated: $94,215 - $119,297 a year"
Software Manager Engineering,Manulife,"— Waterloo, ON","Estimated: $88,645 - $112,244 a year"
Sr. Systems Analyst - IAM,Open Text Corporation,"— Waterloo, ON","Estimated: $73,009 - $92,446 a year"
"Manager, Presales Prisma Cloud Solutions Architect - Enterprise",Palo Alto Networks,"— Waterloo, ON",N/A
Sr. Revenue Operations Analyst,opentext,"— Waterloo, ON","Estimated: $64,088 - $81,150 a year"
Sr. Program Manager (Contracts),opentext,"— Waterloo, ON","Estimated: $69,487 - $87,986 a year"
Senior Programmer (Recreation) - Temporary Full-Time,St. Joseph’s,"— Guelph, ON","Estimated: $48,746 - $61,723 a year"
Sr. Product Manager,Open Text Corporation,"— Waterloo, ON","Estimated: $110,674 - $140,139 a year"
Sr. Environmental Facilities Program Manager,Open Text Corporation,"— Waterloo, ON","Estimated: $111,585 - $141,292 a year"
"Vice President, Global Real Estate and Facilities",Open Text Corporation,"— Waterloo, ON","Estimated: $97,770 - $123,798 a year"
"VP, Enterprise Architecture",opentext,"— Waterloo, ON","Estimated: $81,059 - $102,639 a year"
Senior Drupal Developer,Surex,— Ontario,"Estimated: $72,311 - $91,562 a year"
Project Developer - Renewable,Infinitek,— Ontario,"$110,000 - $150,000 a year"
Senior Full Stack Developer,SE Health,— Ontario,"Estimated: $91,736 - $116,159 a year"
"Principal Software Engineer, New Initiatives - Remote",Dropbox,"— Kitchener, ON","Estimated: $109,591 - $138,767 a year"
"Manager, Revenue Operations",opentext,"— Waterloo, ON","Estimated: $76,157 - $96,432 a year"
Senior Software Researcher,Open Text Corporation,"— Waterloo, ON","Estimated: $82,528 - $104,499 a year"
Innovation Architect,Open Text Corporation,"— Waterloo, ON","Estimated: $71,719 - $90,812 a year"
Senior Developer (Guidewire) (Evergreen),Saskatchewan Government Insurance,— Ontario,"Estimated: $86,516 - $109,549 a year"
"Senior Java Software Engineer, Operations",Sun Life,"— Waterloo, ON","$82,000 - $135,000 a year"
Sr. Program Manager,Open Text Corporation,"— Waterloo, ON","Estimated: $98,341 - $124,521 a year"
Sr. Revenue Operations Analyst,Open Text Corporation,"— Waterloo, ON","Estimated: $64,088 - $81,150 a year"
"Program Manager, Finance",opentext,"— Waterloo, ON","Estimated: $97,430 - $123,368 a year"
Collections Specialist (Escalations),Open Text Corporation,"— Waterloo, ON","Estimated: $53,614 - $67,888 a year"
Principal Solutions Architect,opentext,"— Waterloo, ON","Estimated: $96,155 - $121,754 a year"
"Manager, Accounts Payable",opentext,"— Waterloo, ON","Estimated: $77,163 - $97,706 a year"
"Sr. Manager, FP&A",opentext,"— Waterloo, ON","Estimated: $86,429 - $109,439 a year"
Principal IT Software Engineer,Open Text Corporation,"— Waterloo, ON","Estimated: $90,589 - $114,706 a year"
Sr. Revenue Operations Analyst - Salesforce.com,opentext,"— Waterloo, ON","Estimated: $50,202 - $63,567 a year"
Lead Systems Analyst - HR systems,Open Text Corporation,"— Waterloo, ON","Estimated: $85,416 - $108,155 a year"
Lead Financial Analyst,Open Text Corporation,"— Waterloo, ON","Estimated: $74,256 - $94,024 a year"
"Director, Billing Operations",opentext,"— Waterloo, ON","Estimated: $86,218 - $109,171 a year"
"Sr. Manager, FP&A",Open Text Corporation,"— Waterloo, ON","Estimated: $86,429 - $109,439 a year"
Principal Security Compliance Analyst - Compliance Strategy,opentext,"— Waterloo, ON","Estimated: $76,340 - $96,664 a year"
Technical Accounting Manager,Open Text Corporation,"— Waterloo, ON","Estimated: $84,555 - $107,065 a year"
"Manager, Revenue Operations",Open Text Corporation,"— Waterloo, ON","Estimated: $76,157 - $96,432 a year"
Lead Accountant (Contractor),opentext,"— Waterloo, ON","Estimated: $72,508 - $91,811 a year"
"Software Engineer - Remote (Waterloo, ON)",TeamViewer,"— Waterloo, ON","Estimated: $91,469 - $115,821 a year"
Informatica Cloud Developer - REMOTE,Sky Systems Inc,— Ontario,$100 - $125 an hour
Senior Programmer (Recreation) - Temporary Full-Time,St. Joseph's Health Centre Guelph,"— Guelph, ON","Estimated: $48,746 - $61,723 a year"
Digital Marketing Manager-Vendor Programs,Open Text Corporation,"— Waterloo, ON","Estimated: $83,776 - $106,079 a year"
"Manager, Corporate Accounting",opentext,"— Waterloo, ON","Estimated: $79,552 - $100,731 a year"
"VP, Enterprise Architecture",Open Text Corporation,"— Waterloo, ON","Estimated: $81,059 - $102,639 a year"
"Manager, Financial Controllership",Open Text Corporation,"— Waterloo, ON","Estimated: $91,168 - $115,440 a year"
"Lead HRSS Specialist, Payroll",opentext,"— Waterloo, ON","Estimated: $77,684 - $98,366 a year"
Digital Marketing Manager-ABM,opentext,"— Waterloo, ON","Estimated: $77,817 - $98,534 a year"
Sr. Revenue Operations Analyst - Salesforce.com,Open Text Corporation,"— Waterloo, ON","Estimated: $50,202 - $63,567 a year"
Sr. Program Manager (Contracts),Open Text Corporation,"— Waterloo, ON","Estimated: $69,487 - $87,986 a year"
Lead Site Reliability Engineer,opentext,"— Waterloo, ON","Estimated: $99,945 - $126,552 a year"
CNC Mill Programmer/Machinist,Novy Manufacturing Inc.,"— Waterloo, ON",$30 - $36 an hour
Lead DevOps Engineer,Sun Life,"— Waterloo, ON","$82,000 - $135,000 a year"
"Program Manager, Finance",Open Text Corporation,"— Waterloo, ON","Estimated: $97,430 - $123,368 a year"
"Director, Billing Operations",Open Text Corporation,"— Waterloo, ON","Estimated: $86,218 - $109,171 a year"
"Lead HRSS Specialist, Payroll",Open Text Corporation,"— Waterloo, ON","Estimated: $77,684 - $98,366 a year"
Principal Solutions Architect,Open Text Corporation,"— Waterloo, ON","Estimated: $96,155 - $121,754 a year"
Lead Accountant (Contractor),Open Text Corporation,"— Waterloo, ON","Estimated: $72,508 - $91,811 a year"
"Manager, Presales Prisma Cloud Solutions Architect - Enterprise",Palo Alto Networks,"— Waterloo, ON",N/A
Senior Software Security Researcher,opentext,"— Waterloo, ON","Estimated: $99,008 - $125,366 a year"
Lead Site Reliability Engineer,Open Text Corporation,"— Waterloo, ON","Estimated: $99,945 - $126,552 a year"
Lead Security Compliance Analyst - Compliance Strategy,Open Text Corporation,"— Waterloo, ON","Estimated: $79,794 - $101,037 a year"
Sr. Financial Analyst,Open Text Corporation,"— Waterloo, ON","Estimated: $64,989 - $82,291 a year"
International Apprenticeship - IT Specialist in application development (m/f/x),WITRON Group,— Canada,"Estimated: $71,383 - $90,387 a year"
